,Age,Time,Mean_CP,Std_CP,Elo,OppElo,WL,WhiteWL,Name
0,16.0,8.0,30.578125,43.20853997287228,2459,2430.0,1,1,niemann
1,16.0,8.0,34.45070422535211,72.10068133864605,2459,2591.0,-1,1,niemann
2,16.0,8.0,28.483870967741936,63.91341589355708,2459,2394.0,1,1,niemann
3,16.0,8.0,63.92592592592592,97.00116015401603,2459,2513.0,-1,1,niemann
4,16.0,8.0,47.06666666666667,67.76577307166207,2459,2362.0,-1,-1,niemann
5,16.0,8.0,34.04545454545455,66.4612148067809,2459,2430.0,1,-1,niemann
6,17.0,9.0,6.428571428571429,6.528326555791126,2459,2525.0,0,0,niemann
7,17.0,9.0,26.4,42.2231087094604,2459,2319.0,1,1,niemann
8,17.0,9.0,14.923076923076923,29.011615710846687,2465,2331.0,1,1,niemann
9,17.0,9.0,9.76923076923077,17.63398040594538,2465,2367.0,0,0,niemann
10,17.0,9.0,21.83333333333333,26.08749645451568,2465,2517.0,1,1,niemann
11,17.0,9.0,16.86,22.029673865317324,2465,2470.0,0,0,niemann
12,17.0,9.0,20.020408163265305,25.363597434708115,2465,2353.0,1,1,niemann
13,17.0,9.0,17.964285714285715,16.240055972484143,2465,2427.0,1,-1,niemann
14,17.0,9.0,14.6,11.802542099056456,2465,2574.0,0,0,niemann
15,17.0,9.0,14.0,22.616968690062617,2465,2342.0,1,-1,niemann
16,17.0,9.0,7.0,7.106335201775948,2465,2561.0,0,0,niemann
17,17.0,9.0,14.444444444444445,16.89864203313694,2465,2101.0,1,-1,niemann
18,17.0,9.0,23.0,25.38998154372503,2465,2634.0,-1,-1,niemann
19,17.0,9.0,28.244897959183675,39.70701586424668,2465,2085.0,-1,1,niemann
20,17.0,9.0,34.575,42.89216502477836,2465,2131.0,1,1,niemann
21,17.0,9.0,18.925,20.470601183661238,2465,2084.0,1,-1,niemann
22,17.0,9.0,33.25,81.3404084584825,2465,2255.0,-1,-1,niemann
23,17.0,9.0,21.425,48.07360142371438,2465,2331.0,1,-1,niemann
24,17.0,9.0,49.26315789473684,78.54889481236935,2465,2238.0,1,1,niemann
25,17.0,9.0,39.463157894736845,90.17238933527408,2465,2588.0,-1,1,niemann
26,17.0,9.0,32.644067796610166,51.11203472287682,2465,2315.0,0,0,niemann
27,17.0,9.0,65.36,94.40112993674032,2465,2266.0,1,-1,niemann
28,17.0,9.0,37.325581395348834,61.56592676061406,2465,2339.0,1,1,niemann
29,17.0,9.0,26.875,37.41345084789461,2465,2566.0,0,0,niemann
30,17.0,9.0,30.704545454545453,66.13783336422632,2478,2079.0,1,-1,niemann
31,17.0,9.0,38.389830508474574,71.44180582079579,2478,2291.0,1,1,niemann
32,17.0,9.0,42.63157894736842,52.69413068122821,2478,2581.0,-1,1,niemann
33,17.0,9.0,18.33333333333333,35.27647060763127,2478,2276.0,1,1,niemann
34,17.0,9.0,23.25,27.18220632004569,2478,2318.0,1,-1,niemann
35,17.0,9.0,19.228571428571428,27.212762700275626,2478,2558.0,1,1,niemann
36,17.0,9.0,20.267857142857142,31.574725837104456,2478,2626.0,0,0,niemann
37,17.0,9.0,40.66666666666666,45.17195753037981,2478,1946.0,1,1,niemann
38,17.0,9.0,15.566666666666666,19.39726844141993,2478,2157.0,1,-1,niemann
39,17.0,9.0,24.61111111111111,41.565323295133055,2478,2619.0,0,0,niemann
40,17.0,9.0,41.47058823529412,80.30276531755965,2478,2485.0,-1,-1,niemann
41,17.0,9.0,27.0752688172043,47.444529752749794,2478,2660.0,-1,1,niemann
42,17.0,9.0,15.61904761904762,13.309681402934446,2478,2557.0,1,1,niemann
43,17.0,9.0,36.17460317460318,92.29240692958506,2478,2549.0,-1,1,niemann
44,17.0,9.0,22.791666666666668,48.181376438007554,2478,2293.0,0,0,niemann
45,17.0,9.0,34.208333333333336,52.14359701962388,2478,2278.0,1,1,niemann
46,17.0,9.0,19.11627906976744,21.652239851501104,2478,2304.0,1,-1,niemann
47,17.0,9.0,28.647058823529413,46.317523046644766,2478,2581.0,1,1,niemann
48,17.0,9.0,12.833333333333334,17.351098122614776,2478,2562.0,0,0,niemann
49,17.0,9.0,24.405405405405407,57.733323450470415,2484,2527.0,1,1,niemann
50,17.0,9.0,32.509433962264154,55.09838146495826,2484,2485.0,0,0,niemann
51,17.0,9.0,14.7,14.962366583970043,2484,2510.0,0,0,niemann
52,17.0,9.0,38.21153846153846,59.43107279254683,2484,2560.0,0,0,niemann
53,17.0,9.0,39.22916666666666,110.15274493317024,2484,2619.0,1,1,niemann
54,17.0,9.0,28.84,22.95952961190625,2484,2552.0,0,0,niemann
55,17.0,9.0,31.09090909090909,47.54737896828012,2484,2506.0,0,0,niemann
56,17.0,9.0,33.15384615384615,59.973789146721295,2484,2309.0,1,1,niemann
57,17.0,9.0,19.08333333333333,34.03929727337579,2484,2504.0,1,-1,niemann
58,17.0,9.0,27.0,47.05103612036615,2484,2380.0,1,1,niemann
59,17.0,9.0,18.35211267605634,41.08704995548189,2484,2433.0,1,-1,niemann
60,17.0,9.0,14.483870967741936,21.78511872470431,2484,2187.0,1,1,niemann
61,17.0,9.0,43.77586206896552,76.01108947336573,2484,2378.0,-1,1,niemann
62,17.0,9.0,25.94117647058824,44.39883411293856,2484,2442.0,1,1,niemann
63,17.0,9.0,16.466666666666665,13.705403869937408,2484,2335.0,1,1,niemann
64,17.0,9.0,33.575,60.68173353497844,2484,2443.0,-1,1,niemann
65,17.0,9.0,14.862068965517242,21.222838335036005,2525,2309.0,1,1,niemann
66,17.0,9.0,33.878787878787875,62.98301238020335,2525,2376.0,-1,-1,niemann
67,17.0,9.0,18.204545454545453,22.0006126188008,2525,2314.0,1,-1,niemann
68,17.0,9.0,15.96774193548387,18.660982237398866,2525,2295.0,1,1,niemann
69,17.0,9.0,13.328125,20.010358180797503,2525,2433.0,0,0,niemann
70,17.0,9.0,50.3968253968254,74.51207732427474,2525,2380.0,-1,-1,niemann
71,17.0,9.0,48.95,58.24878121317658,2525,2443.0,0,0,niemann
72,17.0,9.0,31.26086956521739,33.07734378599284,2525,2504.0,1,1,niemann
73,17.0,9.0,24.4375,33.77075799778088,2525,2332.0,1,-1,niemann
74,17.0,9.0,73.63636363636364,106.72864811757118,2525,2378.0,1,-1,niemann
75,17.0,9.0,6.0,9.897658125215091,2525,2416.0,0,0,niemann
76,17.0,9.0,21.65714285714286,30.50645337431068,2525,2445.0,0,0,niemann
77,17.0,9.0,25.21538461538461,46.50117347568105,2525,2381.0,0,0,niemann
78,17.0,9.0,21.529411764705884,23.24628370046173,2525,2569.0,0,0,niemann
79,17.0,9.0,27.29032258064516,28.330423633009914,2525,2488.0,0,0,niemann
80,17.0,9.0,16.142857142857142,16.18052915727801,2525,2413.0,-1,-1,niemann
81,17.0,9.0,12.75,13.576941236277534,2525,2422.0,1,-1,niemann
82,17.0,9.0,14.909090909090908,13.28498811030364,2525,2522.0,1,1,niemann
83,17.0,9.0,14.5,18.29363667664641,2525,2322.0,1,-1,niemann
84,17.0,9.0,28.83783783783784,37.41324298628429,2525,2412.0,1,1,niemann
85,17.0,9.0,28.027027027027028,28.89298885205206,2525,2367.0,1,-1,niemann
86,17.0,9.0,5.476744186046512,9.17506434558112,2525,2434.0,0,0,niemann
87,17.0,9.0,14.0,18.875532159007182,2525,2542.0,1,-1,niemann
88,17.0,9.0,34.36065573770492,61.939764499306186,2525,2458.0,-1,-1,niemann
89,17.0,9.0,32.05882352941177,101.9015987552551,2525,2570.0,-1,-1,niemann
90,17.0,9.0,46.625,57.506001577151096,2525,2381.0,-1,1,niemann
91,17.0,9.0,34.70967741935484,71.35765082345254,2525,2452.0,-1,-1,niemann
92,17.0,9.0,24.55263157894737,25.314985806852395,2526,1966.0,1,-1,niemann
93,17.0,9.0,32.15555555555556,42.13557962941854,2526,2097.0,1,1,niemann
94,17.0,9.0,25.894736842105264,41.045649915136,2526,2357.0,1,-1,niemann
95,17.0,9.0,43.83870967741935,114.39670647187752,2526,2546.0,-1,-1,niemann
96,17.0,9.0,18.61290322580645,30.557789426325595,2526,2126.0,1,-1,niemann
97,17.0,9.0,25.73333333333333,46.97842831846045,2526,2409.0,1,1,niemann
98,17.0,9.0,27.2,37.12501402917805,2526,2481.0,-1,1,niemann
99,17.0,9.0,22.516129032258064,33.89185838097594,2526,2430.0,1,1,niemann
100,17.0,9.0,22.153846153846157,57.71642950510552,2526,2477.0,1,-1,niemann
101,17.0,9.0,13.178571428571429,19.137037139436977,2526,2454.0,1,-1,niemann
102,17.0,9.0,15.2,17.06256236568115,2526,2517.0,0,0,niemann
103,17.0,9.0,45.95555555555556,48.15503162398578,2526,2447.0,-1,1,niemann
104,17.0,9.0,65.5,100.35942980863906,2526,2278.0,1,1,niemann
105,17.0,9.0,29.33333333333333,31.719357607915445,2526,2439.0,0,0,niemann
106,17.0,9.0,29.24137931034483,42.33173005510321,2526,2220.0,1,1,niemann
107,17.0,9.0,20.176470588235293,32.67885108717711,2526,2454.0,1,-1,niemann
108,17.0,9.0,59.94871794871795,85.74317487582772,2526,2599.0,-1,-1,niemann
109,17.0,9.0,33.11538461538461,87.84068775538682,2526,2445.0,-1,1,niemann
110,17.0,9.0,14.51851851851852,23.14896636730556,2526,2231.0,1,1,niemann
111,17.0,9.0,16.466666666666665,21.64072327707191,2526,2487.0,1,-1,niemann
112,17.0,9.0,24.23076923076923,37.19071172297646,2526,2477.0,0,0,niemann
113,17.0,9.0,44.333333333333336,77.21324830808321,2526,2552.0,-1,1,niemann
114,17.0,9.0,36.793103448275865,53.5061100366329,2526,2400.0,-1,-1,niemann
115,17.0,9.0,25.689655172413797,34.002209432703324,2508,2066.0,1,-1,niemann
116,17.0,9.0,29.49253731343284,45.59517954795167,2508,2262.0,1,1,niemann
117,17.0,9.0,23.48275862068965,33.62781659967063,2508,2562.0,1,-1,niemann
118,17.0,9.0,11.0,9.17605579756357,2508,2552.0,0,0,niemann
119,17.0,9.0,11.524590163934429,15.906609273482356,2508,2603.0,0,0,niemann
120,17.0,9.0,12.98,22.4494806994164,2508,2559.0,0,0,niemann
121,17.0,9.0,31.14814814814815,34.35191597355424,2508,2255.0,1,1,niemann
122,17.0,9.0,21.666666666666668,39.48884712952564,2508,2550.0,0,0,niemann
123,17.0,9.0,49.175,100.04124469950202,2508,2453.0,-1,1,niemann
124,17.0,9.0,30.52173913043478,62.995576731601055,2508,2229.0,1,1,niemann
125,17.0,9.0,22.33333333333333,26.28742230475577,2508,2366.0,1,-1,niemann
126,17.0,9.0,96.17948717948718,157.21438125506936,2508,2465.0,0,0,niemann
127,17.0,9.0,24.07058823529412,51.51948041998386,2508,2455.0,0,0,niemann
128,17.0,9.0,29.03030303030303,36.23662240096756,2508,2329.0,1,1,niemann
129,17.0,9.0,22.871794871794872,35.9840457975033,2508,2229.0,1,-1,niemann
130,17.0,9.0,19.857142857142858,24.86805517259496,2508,2457.0,1,1,niemann
131,17.0,9.0,16.96,20.05924558235761,2508,2516.0,0,0,niemann
132,17.0,9.0,34.20634920634921,66.58226992762262,2508,2477.0,1,1,niemann
133,17.0,9.0,27.5,29.075110816048788,2508,2263.0,1,1,niemann
134,17.0,9.0,35.08,62.51068153621786,2508,2455.0,1,-1,niemann
135,17.0,9.0,18.79245283018868,30.39886035981641,2508,2310.0,1,-1,niemann
136,17.0,9.0,32.21052631578947,38.2651898083213,2508,2572.0,1,1,niemann
137,17.0,9.0,30.682539682539684,62.14987748069447,2508,2414.0,1,-1,niemann
138,17.0,9.0,20.67441860465116,29.92428614753652,2508,2520.0,0,0,niemann
139,17.0,9.0,35.12,85.12023668833137,2508,2318.0,0,0,niemann
140,17.0,9.0,32.36206896551724,87.72218873035652,2508,2370.0,0,0,niemann
141,17.0,9.0,26.05128205128205,34.67210976680697,2508,2393.0,1,1,niemann
142,17.0,9.0,36.2972972972973,82.98699844194608,2508,2523.0,0,0,niemann
143,17.0,9.0,18.56410256410257,24.22568761915299,2508,2572.0,1,1,niemann
144,17.0,9.0,22.971014492753625,37.29886097239462,2508,2520.0,0,0,niemann
145,17.0,9.0,22.69090909090909,45.17163676110009,2508,2263.0,1,1,niemann
146,17.0,9.0,12.675,17.491957859073114,2508,2472.0,0,0,niemann
147,17.0,9.0,10.8,11.90577038334994,2508,2515.0,0,0,niemann
148,17.0,9.0,30.71186440677966,65.72567095379189,2508,2472.0,1,-1,niemann
149,17.0,9.0,18.310344827586206,29.61672240990584,2508,2318.0,1,1,niemann
150,17.0,9.0,33.520833333333336,50.75346737272843,2508,2523.0,-1,1,niemann
151,17.0,9.0,18.51515151515152,26.66558855629504,2508,2428.0,1,1,niemann
152,17.0,9.0,24.525,35.72543983329038,2508,2283.0,1,-1,niemann
153,17.0,9.0,56.57575757575758,119.78784117738908,2567,2198.0,1,1,niemann
154,18.0,10.0,17.659574468085108,27.387934979178,2567,2315.0,1,-1,niemann
155,18.0,10.0,12.555555555555555,21.7688813229621,2567,2447.0,0,0,niemann
156,18.0,10.0,23.166666666666668,56.07226846472453,2567,2422.0,1,-1,niemann
157,18.0,10.0,35.208333333333336,105.48428507205765,2567,2461.0,1,1,niemann
158,18.0,10.0,18.047619047619047,20.59475706540485,2567,2598.0,0,0,niemann
159,18.0,10.0,58.41379310344828,63.09376086506907,2567,2359.0,-1,-1,niemann
160,18.0,10.0,25.88235294117647,33.219896106493216,2567,2398.0,1,-1,niemann
161,18.0,10.0,47.89655172413793,59.06917544442896,2567,2679.0,-1,-1,niemann
162,18.0,10.0,25.3,32.07550359751944,2567,2204.0,1,1,niemann
163,18.0,10.0,19.75675675675676,35.98256167568875,2567,2363.0,0,0,niemann
164,18.0,10.0,25.78787878787879,35.449574729252376,2567,2318.0,1,1,niemann
165,18.0,10.0,26.21212121212121,53.34191455586169,2567,2491.0,1,-1,niemann
166,18.0,10.0,26.05263157894737,25.32121131956484,2571,2151.0,1,1,niemann
167,18.0,10.0,16.511627906976745,18.058597863915992,2571,2278.0,1,-1,niemann
168,18.0,10.0,10.178571428571429,10.998496770783325,2571,2370.0,0,0,niemann
169,18.0,10.0,17.78,36.08962200309849,2571,2361.0,1,-1,niemann
170,18.0,10.0,24.892857142857142,56.52245847172885,2571,2352.0,1,1,niemann
171,18.0,10.0,22.7,23.519532755831516,2571,2629.0,1,1,niemann
172,18.0,10.0,22.904761904761905,41.34774413073173,2567,2520.0,-1,-1,niemann
173,18.0,10.0,25.818181818181817,42.5288968903153,2567,2581.0,0,0,niemann
174,18.0,10.0,26.729166666666668,41.14517090318719,2567,2359.0,1,-1,niemann
175,18.0,10.0,19.42105263157895,32.621173759440495,2567,2590.0,1,1,niemann
176,18.0,10.0,16.03076923076923,22.52496478269252,2571,2683.0,0,0,niemann
177,18.0,10.0,28.659574468085108,40.8130821927952,2571,2603.0,0,0,niemann
178,18.0,10.0,13.595238095238097,22.872989207967148,2571,2455.0,0,0,niemann
179,18.0,10.0,34.7,79.34302947663781,2571,2507.0,1,-1,niemann
