,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228
27,20,54,19,37,30,28,-13,-11,-24,20,-10,8,-18,-5,-10,15,9,0,-1,17,1,47,-14,-19,-9,-2,-8.0,8.0,18.0,0.0,-12.0,2.0,-7.0,11.0,-5.0,-5.0,-42.0,-53.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,37,52,38,54,25,37,29,59,4,22,22,38,16,21,25,72,61,60,0,5,-17,105,90,125,100,146,80.0,121.0,78.0,86.0,92.0,136.0,130.0,148.0,69.0,181.0,153.0,181.0,154.0,174.0,150.0,251.0,250.0,385.0,405.0,412.0,232.0,361.0,334.0,331.0,111.0,156.0,-26.0,0.0,-347.0,-298.0,-328.0,-332.0,-369.0,-19.0,-713.0,-700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,39,51,46,53,32,31,16,29,30,77,39,59,61,70,49,50,37,47,48,33,-3,31,-1,83,26,46,0.0,42.0,-11.0,0.0,-111.0,-91.0,-169.0,-138.0,-165.0,-75.0,-78.0,-77.0,-99.0,-111.0,-126.0,-128.0,-125.0,-117.0,-161.0,-40.0,-38.0,-24.0,-27.0,0.0,-79.0,33.0,36.0,39.0,19.0,44.0,0.0,180.0,310.0,302.0,332.0,488.0,462.0,714.0,753.0,848.0,838.0,852.0,845.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,28,29,0,24,1,38,43,51,45,52,39,32,21,29,31,52,11,36,32,34,31,28,26,35,8,7,11.0,9.0,-4.0,8.0,0.0,19.0,-22.0,-3.0,-31.0,2.0,0.0,1.0,-9.0,-9.0,-10.0,-25.0,-55.0,-25.0,-28.0,-15.0,-17.0,-14.0,-25.0,-31.0,-38.0,-37.0,-144.0,-97.0,-129.0,-95.0,-145.0,-92.0,-92.0,-69.0,-97.0,-29.0,-54.0,-17.0,-18.0,-14.0,-50.0,-37.0,-37.0,-26.0,-33.0,-30.0,-31.0,-29.0,-28.0,-31.0,-33.0,-21.0,-25.0,-24.0,-31.0,-24.0,-31.0,-22.0,-25.0,-6.0,-5.0,-2.0,0.0,0.0,0.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,38,59,49,45,31,42,35,40,9,37,0,12,13,15,6,11,-1,11,-16,27,0,6,6,16,2,11,0.0,0.0,0.0,0.0,-37.0,43.0,17.0,36.0,-21.0,1.0,-14.0,5.0,-28.0,-35.0,-36.0,-19.0,-31.0,-30.0,-37.0,-23.0,-110.0,-95.0,-124.0,-144.0,-163.0,-170.0,-180.0,-163.0,-163.0,-144.0,-203.0,-151.0,-213.0,-169.0,-163.0,-138.0,-190.0,-124.0,-128.0,-119.0,-153.0,-150.0,-158.0,-149.0,-149.0,-197.0,-187.0,-173.0,-187.0,-125.0,-186.0,-190.0,-204.0,-163.0,-295.0,-260.0,-311.0,-338.0,-358.0,-320.0,-327.0,-364.0,-471.0,-428.0,-570.0,-560.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,28,30,18,47,37,41,-13,28,28,71,0,41,18,23,22,37,22,32,2,32,-14,9,0,61,0,0,9.0,17.0,13.0,31.0,18.0,33.0,16.0,34.0,28.0,40.0,25.0,29.0,25.0,15.0,0.0,71.0,74.0,91.0,53.0,46.0,20.0,85.0,38.0,112.0,105.0,76.0,24.0,93.0,77.0,111.0,76.0,132.0,100.0,176.0,186.0,243.0,296.0,309.0,295.0,359.0,214.0,312.0,300.0,390.0,298.0,343.0,363.0,553.0,641.0,716.0,714.0,723.0,712.0,730.0,622.0,749.0,614.0,661.0,700.0,718.0,702.0,817.0,840.0,969.0,1016.0,9989.0,9990.0,9990.0,9991.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,30,60,62,62,17,51,-4,12,30,0,0,16,8,15,12,26,-12,-20,-10,0,-12,-12,-25,-15,-15,-11,-21.0,-8.0,-12.0,0.0,-32.0,0.0,-21.0,1.0,-8.0,-1.0,-1.0,-2.0,-25.0,1.0,-16.0,0.0,-14.0,-12.0,-25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,32,29,16,52,13,27,24,27,24,30,32,31,23,29,13,28,17,54,28,47,43,46,58,50,-45,34,33.0,49.0,12.0,22.0,0.0,76.0,67.0,131.0,94.0,170.0,177.0,168.0,150.0,154.0,126.0,151.0,113.0,121.0,98.0,168.0,133.0,204.0,198.0,225.0,207.0,197.0,187.0,304.0,286.0,423.0,382.0,385.0,390.0,612.0,609.0,638.0,621.0,649.0,607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,22,31,22,40,21,58,61,57,63,109,89,87,71,78,81,87,48,106,70,54,65,74,57,50,17,50,38.0,72.0,42.0,42.0,16.0,51.0,43.0,53.0,65.0,53.0,33.0,43.0,30.0,29.0,19.0,27.0,23.0,32.0,34.0,42.0,25.0,38.0,51.0,43.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,17.0,0.0,1.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,50,21,56,50,41,15,49,39,73,35,42,36,45,20,23,-9,33,37,55,8,6,15,19,12,17,3.0,38.0,0.0,24.0,14.0,36.0,8.0,27.0,0.0,27.0,4.0,0.0,-15.0,-3.0,-11.0,-11.0,-46.0,-16.0,-40.0,-52.0,-63.0,-3.0,5.0,50.0,47.0,216.0,206.0,219.0,181.0,225.0,231.0,237.0,180.0,275.0,246.0,285.0,174.0,234.0,167.0,250.0,299.0,246.0,195.0,242.0,192.0,225.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,36,44,48,50,19,7,-1,13,3,14,13,16,8,12,7,17,8,2,11,19,9,48,16,69,63,55,28.0,62.0,44.0,74.0,27.0,79.0,36.0,209.0,199.0,175.0,169.0,172.0,163.0,265.0,129.0,226.0,222.0,288.0,212.0,221.0,204.0,279.0,256.0,325.0,262.0,285.0,289.0,296.0,295.0,300.0,263.0,326.0,280.0,361.0,364.0,472.0,446.0,558.0,641.0,633.0,628.0,629.0,597.0,651.0,609.0,639.0,629.0,739.0,653.0,861.0,881.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,39,47,25,50,3,8,1,35,26,40,36,21,11,54,33,65,32,13,-12,40,25,23,5,4,3,12,-25.0,-8.0,-14.0,0.0,0.0,4.0,-2.0,-4.0,0.0,2.0,-1.0,5.0,0.0,1.0,-29.0,17.0,-2.0,-5.0,-22.0,0.0,-53.0,-37.0,-38.0,-38.0,-54.0,-43.0,-62.0,-50.0,-42.0,-36.0,-25.0,-10.0,0.0,0.0,0.0,0.0,-31.0,-26.0,-15.0,-23.0,-14.0,-25.0,-37.0,-19.0,-17.0,0.0,0.0,0.0,-10.0,-9.0,-5.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,25,46,5,16,0,21,2,13,2,20,11,16,1,46,7,25,-25,35,22,127,87,183,141,184,153,168,169.0,158.0,161.0,181.0,219.0,237.0,196.0,166.0,146.0,209.0,94.0,146.0,87.0,108.0,17.0,201.0,219.0,207.0,187.0,302.0,287.0,286.0,302.0,300.0,293.0,475.0,216.0,396.0,199.0,437.0,150.0,175.0,219.0,208.0,224.0,297.0,208.0,248.0,243.0,231.0,84.0,113.0,90.0,95.0,59.0,71.0,51.0,74.0,70.0,70.0,72.0,68.0,60.0,52.0,45.0,81.0,83.0,118.0,106.0,96.0,25.0,32.0,24.0,17.0,20.0,25.0,25.0,30.0,0.0,49.0,32.0,55.0,20.0,11.0,10.0,60.0,37.0,17.0,11.0,197.0,145.0,263.0,405.0,357.0,375.0,376.0,80.0,82.0,16.0,72.0,52.0,57.0,1.0,57.0,46.0,652.0,671.0,755.0,551.0,750.0,750.0,1766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,39,59,46,51,34,39,23,25,16,25,23,31,40,75,51,70,17,8,-20,-12,-32,-24,-33,-20,-12,16,-87.0,-38.0,-50.0,-2.0,-30.0,0.0,-87.0,-87.0,-251.0,-227.0,-341.0,-237.0,-259.0,-231.0,-375.0,-357.0,-362.0,-376.0,-401.0,-396.0,-397.0,-369.0,-393.0,-367.0,-373.0,-362.0,-450.0,-446.0,-452.0,-485.0,-497.0,-530.0,-556.0,-466.0,-584.0,-576.0,-849.0,-879.0,-979.0,-953.0,-1150.0,-941.0,-949.0,-930.0,-990.0,-989.0,-916.0,-1000.0,-1196.0,-1101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,28,36,21,41,29,40,31,51,30,72,27,16,2,22,9,7,9,12,5,14,-30,0,-15,-19,-20,-24,-19.0,-9.0,-17.0,-2.0,-24.0,0.0,0.0,0.0,3.0,-6.0,-7.0,27.0,11.0,17.0,14.0,13.0,7.0,5.0,0.0,16.0,0.0,7.0,-13.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,23,48,37,43,23,31,27,36,32,46,33,38,27,33,2,17,15,30,23,33,16,56,41,56,18,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,22,22,35,28,23,43,44,40,30,59,28,42,34,60,30,55,42,35,14,25,7,16,8,20,-9,0,-24.0,9.0,-14.0,45.0,14.0,30.0,32.0,72.0,71.0,95.0,69.0,84.0,37.0,66.0,51.0,50.0,48.0,51.0,50.0,71.0,46.0,109.0,112.0,120.0,50.0,103.0,64.0,61.0,70.0,131.0,121.0,137.0,199.0,213.0,240.0,223.0,253.0,277.0,324.0,378.0,350.0,462.0,405.0,449.0,437.0,531.0,509.0,488.0,498.0,462.0,512.0,489.0,495.0,525.0,511.0,518.0,533.0,494.0,487.0,468.0,439.0,441.0,443.0,445.0,425.0,455.0,393.0,404.0,402.0,400.0,403.0,406.0,403.0,409.0,411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,23,46,39,50,29,47,-24,83,75,122,127,117,99,114,49,135,57,138,100,121,107,115,126,174,116,148,113.0,131.0,117.0,145.0,110.0,138.0,129.0,152.0,113.0,170.0,136.0,174.0,134.0,160.0,151.0,137.0,147.0,181.0,146.0,175.0,182.0,190.0,163.0,214.0,196.0,220.0,226.0,241.0,194.0,200.0,139.0,248.0,214.0,308.0,304.0,298.0,294.0,321.0,120.0,271.0,72.0,84.0,91.0,82.0,-42.0,-66.0,-140.0,-44.0,-75.0,-14.0,-19.0,0.0,-375.0,-56.0,-59.0,-46.0,-165.0,-158.0,-186.0,-54.0,-251.0,-212.0,-219.0,-268.0,-207.0,-243.0,-239.0,-199.0,-191.0,-93.0,-120.0,-38.0,-40.0,-30.0,-71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,24,32,27,46,34,35,21,43,14,14,25,26,0,14,4,31,10,23,-5,95,50,66,-35,0,-18,7,-23.0,15.0,-16.0,66.0,37.0,60.0,48.0,39.0,48.0,46.0,45.0,120.0,82.0,72.0,98.0,95.0,76.0,108.0,42.0,40.0,39.0,37.0,38.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,22,26,20,29,25,37,33,28,23,18,3,36,28,44,15,11,12,23,18,26,0,11,-2,11,-11,16,0.0,38.0,-7.0,16.0,20.0,29.0,14.0,12.0,-27.0,-9.0,-44.0,12.0,4.0,41.0,25.0,28.0,12.0,18.0,18.0,31.0,15.0,17.0,17.0,26.0,25.0,17.0,23.0,29.0,11.0,16.0,0.0,15.0,3.0,13.0,0.0,13.0,-8.0,-2.0,-19.0,-15.0,-25.0,-21.0,-25.0,-11.0,-11.0,-18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,22,28,22,34,15,36,33,40,40,41,28,52,41,64,59,75,18,72,87,94,83,375,198,671,274,586,449.0,380.0,350.0,470.0,59.0,153.0,104.0,188.0,-8.0,-17.0,8.0,20.0,0.0,11.0,-5.0,18.0,-205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,24,41,20,22,7,41,18,60,43,55,-18,85,71,90,87,64,46,68,44,38,30,29,33,101,108,96,81.0,78.0,72.0,73.0,83.0,124.0,125.0,112.0,87.0,108.0,120.0,133.0,131.0,123.0,98.0,81.0,88.0,81.0,74.0,86.0,71.0,69.0,71.0,111.0,115.0,125.0,124.0,113.0,124.0,114.0,117.0,125.0,114.0,102.0,103.0,132.0,100.0,105.0,96.0,119.0,117.0,97.0,10.0,107.0,88.0,101.0,95.0,86.0,28.0,66.0,47.0,53.0,60.0,70.0,75.0,121.0,96.0,112.0,75.0,98.0,0.0,48.0,28.0,67.0,50.0,124.0,134.0,217.0,207.0,254.0,255.0,275.0,268.0,359.0,378.0,345.0,365.0,366.0,326.0,387.0,327.0,515.0,287.0,293.0,314.0,319.0,307.0,328.0,299.0,451.0,452.0,499.0,441.0,487.0,228.0,324.0,293.0,634.0,599.0,711.0,733.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,20,60,47,47,30,43,37,69,57,70,28,50,25,23,25,37,17,27,-5,35,0,31,17,35,0,-5,0.0,-4.0,8.0,11.0,14.0,29.0,7.0,19.0,12.0,43.0,19.0,45.0,44.0,39.0,24.0,53.0,-51.0,-57.0,-58.0,-70.0,-81.0,-69.0,-62.0,-50.0,-74.0,-60.0,-50.0,-43.0,-58.0,-57.0,-66.0,-40.0,-62.0,-50.0,-63.0,-53.0,-58.0,-55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,26,44,34,43,22,24,23,24,8,46,10,22,20,23,21,36,12,22,-6,-12,-36,-12,-10,4,-8,7,3.0,18.0,20.0,19.0,7.0,19.0,-31.0,40.0,-20.0,-10.0,-36.0,-8.0,-85.0,-56.0,-56.0,-49.0,-109.0,-77.0,-81.0,-89.0,-97.0,-87.0,-86.0,-98.0,-89.0,-62.0,-129.0,-117.0,-134.0,-32.0,-50.0,-12.0,-45.0,-15.0,-11.0,-23.0,-5.0,0.0,-19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,17,44,32,40,17,23,16,25,18,25,21,19,14,20,13,29,22,37,31,34,39,42,11,23,19,52,38.0,48.0,53.0,49.0,-18.0,1.0,-7.0,-10.0,-9.0,5.0,-25.0,0.0,-14.0,-4.0,0.0,1.0,-89.0,18.0,-61.0,-42.0,-92.0,-70.0,-75.0,-61.0,-71.0,-62.0,-68.0,-83.0,-86.0,-85.0,-185.0,-140.0,-113.0,-123.0,-143.0,-190.0,-187.0,-227.0,-162.0,-190.0,-180.0,-164.0,-197.0,-176.0,-214.0,-199.0,-218.0,-138.0,-156.0,-150.0,-183.0,-178.0,-217.0,-169.0,-812.0,-504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,22,34,12,35,25,41,20,60,64,63,31,39,43,38,18,4,0,104,118,173,168,228,206,356,340,401,389.0,478.0,301.0,361.0,328.0,366.0,339.0,364.0,383.0,350.0,336.0,724.0,531.0,605.0,640.0,608.0,593.0,599.0,637.0,609.0,617.0,630.0,587.0,619.0,629.0,756.0,725.0,737.0,720.0,728.0,691.0,713.0,635.0,668.0,675.0,661.0,582.0,632.0,508.0,533.0,412.0,523.0,479.0,490.0,547.0,540.0,483.0,534.0,539.0,520.0,555.0,497.0,434.0,568.0,653.0,753.0,718.0,794.0,722.0,795.0,666.0,671.0,666.0,671.0,631.0,790.0,700.0,755.0,845.0,975.0,980.0,1011.0,1054.0,1059.0,1107.0,1116.0,1264.0,1270.0,1275.0,1286.0,1255.0,1342.0,1421.0,1436.0,1322.0,1670.0,1674.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,28,35,25,62,9,18,14,43,46,53,40,53,43,60,49,63,59,62,61,98,87,94,27,50,-11,22,-27.0,24.0,-11.0,15.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,25.0,-4.0,34.0,64.0,53.0,54.0,59.0,35.0,40.0,34.0,27.0,18.0,38.0,25.0,58.0,43.0,30.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,25,35,35,32,34,46,23,27,7,29,20,36,0,14,-5,25,24,20,-24,-13,0,40,38,43,31,46,29.0,61.0,35.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,26,46,26,38,23,46,11,28,16,17,-33,-10,0,-3,-44,0,7,0,-18,10,-80,-3,-51,-10,-82,-62,-100.0,-78.0,-118.0,-85.0,-85.0,-58.0,-89.0,32.0,22.0,52.0,50.0,121.0,95.0,158.0,102.0,92.0,108.0,92.0,89.0,163.0,158.0,77.0,54.0,344.0,385.0,654.0,594.0,663.0,599.0,624.0,490.0,701.0,685.0,704.0,712.0,714.0,750.0,854.0,803.0,919.0,917.0,1075.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,30,36,40,52,35,38,24,20,7,12,0,27,0,8,-4,-4,0,8,-6,15,-3,-1,-10,-6,0,44,-70.0,-50.0,-39.0,23.0,45.0,18.0,32.0,28.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,25,37,37,41,-1,10,19,30,12,23,12,27,3,5,0,0,-31,0,-49,-41,-40,-24,-40,4,-1,8,-32.0,57.0,80.0,68.0,67.0,56.0,33.0,71.0,19.0,51.0,48.0,48.0,46.0,81.0,56.0,45.0,57.0,74.0,82.0,76.0,57.0,99.0,68.0,80.0,81.0,97.0,7.0,328.0,186.0,240.0,222.0,221.0,126.0,212.0,233.0,243.0,139.0,175.0,139.0,271.0,254.0,279.0,237.0,259.0,73.0,64.0,73.0,251.0,195.0,242.0,268.0,268.0,264.0,277.0,385.0,400.0,399.0,483.0,480.0,495.0,309.0,427.0,361.0,445.0,478.0,531.0,373.0,379.0,362.0,562.0,432.0,442.0,455.0,447.0,267.0,469.0,488.0,862.0,375.0,939.0,1037.0,1322.0,963.0,1043.0,1209.0,1506.0,1590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
