,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
0,32,36,35,37,29,43,56,59,22,65,51,61,61,93,83,98,64,89,76,178,162,179,109,143,97,99,105,100,75,70,85,72,50,51,53,72,38.0,60.0,32.0,33.0,-88.0,130.0,100.0,92.0,91.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,37,40,24,25,17,25,-15,30,10,46,23,44,21,37,25,24,11,20,10,11,8,15,0,59,44,54,34,58,42,93,75,81,37,116,69,103,37.0,142.0,89.0,132.0,103.0,118.0,117.0,134.0,149.0,147.0,117.0,163.0,95.0,103.0,93.0,107.0,105.0,119.0,87.0,93.0,79.0,105.0,43.0,69.0,58.0,126.0,63.0,137.0,133.0,143.0,122.0,168.0,184.0,188.0,180.0,291.0,181.0,185.0,169.0,217.0,178.0,214.0,18.0,16.0,17.0,16.0,67.0,46.0,43.0,127.0,86.0,106.0,28.0,26.0,21.0,14.0,14.0,13.0,23.0,18.0,0.0,12.0,2.0,9.0,13.0,19.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,30,39,27,27,38,53,-6,30,17,24,0,18,-20,3,-33,-25,-37,-35,-35,-25,-36,-29,-29,-14,-25,0,-8,34,47,55,63,35,29,49,63,99,77.0,95.0,74.0,71.0,69.0,99.0,82.0,84.0,61.0,47.0,32.0,55.0,1.0,41.0,-43.0,-48.0,-65.0,-40.0,-247.0,-184.0,-183.0,-111.0,-334.0,-335.0,-350.0,-349.0,-371.0,-369.0,-394.0,-249.0,-267.0,-223.0,-303.0,-257.0,-356.0,-337.0,-390.0,-349.0,-380.0,-331.0,-415.0,-281.0,-300.0,-252.0,-347.0,-290.0,-388.0,-339.0,-329.0,-284.0,-301.0,-236.0,-315.0,-325.0,-331.0,-349.0,-308.0,-263.0,-283.0,-308.0,-341.0,-297.0,-292.0,-313.0,-305.0,-288.0,-403.0,-341.0,-348.0,-419.0,-416.0,-410.0,-449.0,-396.0,-438.0,-426.0,-452.0,-330.0,-331.0,-491.0,-611.0,-517.0,-531.0,-558.0,-611.0,-633.0,-1037.0,-837.0,-1175.0,-1185.0,-1306.0,-1229.0,-1489.0,-6315.0,,,,,,,,,,,,,,,,,,,,
3,20,43,15,27,28,36,29,38,47,28,-17,45,41,44,25,96,34,41,16,40,26,57,54,68,-84,-59,-97,-84,-86,-86,-87,-75,-97,-77,-93,-86,-116.0,-54.0,-66.0,-69.0,-88.0,-15.0,-4.0,0.0,0.0,0.0,7.0,0.0,5.0,2.0,6.0,0.0,-74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,30,37,31,56,56,66,59,62,32,58,21,29,14,44,31,31,30,30,31,28,23,50,17,78,66,91,65,78,71,65,48,59,58,77,50,61,40.0,46.0,47.0,99.0,70.0,77.0,46.0,61.0,66.0,153.0,58.0,62.0,47.0,74.0,0.0,0.0,0.0,0.0,-52.0,-38.0,-185.0,787.0,770.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,22,48,19,33,40,45,30,30,38,46,24,45,36,60,36,29,35,61,39,44,34,28,19,44,27,47,37,54,43,46,46,47,49,48,5,13,9.0,21.0,22.0,42.0,45.0,58.0,20.0,27.0,0.0,19.0,0.0,106.0,90.0,101.0,102.0,116.0,117.0,150.0,36.0,44.0,37.0,47.0,42.0,32.0,37.0,44.0,38.0,54.0,25.0,23.0,5.0,4.0,12.0,2.0,0.0,5.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5,55,50,59,56,52,39,49,24,37,50,50,45,53,52,46,36,47,25,30,13,23,22,9,14,34,0,5,-22,-14,-8,84,0,31,-116,-110,-145.0,-155.0,-314.0,-50.0,-72.0,-60.0,-190.0,-173.0,-175.0,-164.0,-235.0,-241.0,-233.0,-212.0,-228.0,-195.0,-192.0,-180.0,-198.0,-193.0,-198.0,-211.0,-250.0,-255.0,-257.0,-260.0,-320.0,-274.0,-322.0,-277.0,-321.0,-340.0,-359.0,-372.0,-484.0,-289.0,-318.0,-308.0,-308.0,-318.0,-290.0,-305.0,-598.0,-638.0,-717.0,-755.0,-789.0,-776.0,-809.0,-787.0,-837.0,-875.0,-876.0,-860.0,-854.0,-885.0,-874.0,-852.0,-884.0,-892.0,-887.0,-1021.0,-985.0,-1036.0,-1088.0,-1099.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,25,47,43,54,27,47,40,50,38,55,46,58,40,49,47,64,40,44,52,70,30,54,50,75,27,119,102,199,128,181,167,275,231,258,242,270,263.0,317.0,340.0,444.0,450.0,487.0,211.0,225.0,196.0,196.0,201.0,303.0,236.0,237.0,297.0,277.0,279.0,252.0,265.0,252.0,255.0,256.0,229.0,271.0,269.0,251.0,270.0,262.0,265.0,282.0,239.0,233.0,222.0,303.0,207.0,243.0,244.0,337.0,310.0,315.0,220.0,263.0,269.0,273.0,241.0,238.0,213.0,343.0,345.0,416.0,419.0,475.0,559.0,564.0,581.0,662.0,671.0,674.0,704.0,729.0,729.0,710.0,463.0,519.0,611.0,660.0,694.0,742.0,756.0,860.0,688.0,779.0,893.0,926.0,968.0,1038.0,936.0,1124.0,1139.0,1225.0,1164.0,1262.0,1311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,20,56,6,29,10,28,6,43,26,35,34,59,32,50,14,38,29,35,14,50,37,42,27,34,-9,29,-18,33,-3,45,-30,53,19,64,48,108,80.0,134.0,135.0,237.0,222.0,287.0,262.0,396.0,360.0,596.0,653.0,660.0,660.0,657.0,649.0,626.0,673.0,794.0,820.0,808.0,771.0,911.0,858.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,25,50,38,40,47,60,53,59,12,35,21,28,17,28,1,30,11,17,35,46,16,30,6,51,12,49,43,123,103,125,100,113,116,119,48,63,70.0,116.0,106.0,285.0,64.0,71.0,51.0,155.0,164.0,299.0,75.0,102.0,84.0,119.0,102.0,164.0,134.0,139.0,89.0,108.0,106.0,107.0,106.0,97.0,102.0,218.0,37.0,37.0,39.0,45.0,36.0,36.0,30.0,31.0,33.0,38.0,33.0,36.0,16.0,23.0,21.0,14.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,19,60,7,28,14,12,0,4,0,10,1,22,-2,8,13,25,6,33,0,15,21,19,2,16,12,21,8,16,3,36,3,42,46,64,51,64,54.0,72.0,29.0,41.0,28.0,33.0,38.0,50.0,29.0,25.0,0.0,20.0,20.0,22.0,45.0,84.0,58.0,92.0,59.0,101.0,64.0,61.0,59.0,62.0,49.0,44.0,49.0,57.0,25.0,27.0,11.0,11.0,2.0,2.0,-6.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,17,43,27,34,10,20,28,23,16,36,0,20,9,13,15,73,63,88,24,31,15,64,47,57,44,36,13,28,40,26,32,21,34,139,75,92,0.0,0.0,-86.0,-66.0,-162.0,-133.0,-360.0,-364.0,-401.0,-405.0,-397.0,-396.0,-392.0,-362.0,-412.0,-266.0,-469.0,-485.0,-486.0,-444.0,-523.0,-405.0,-467.0,-433.0,-518.0,-500.0,-732.0,-723.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,35,34,30,38,26,48,-4,37,35,48,27,20,7,30,1,5,11,13,1,51,48,69,57,65,40,81,79,91,-2,-10,-83,-67,-97,-41,-35,-34,-51.0,-42.0,-77.0,-31.0,-107.0,-96.0,-80.0,-72.0,-77.0,-74.0,-106.0,-147.0,-168.0,-71.0,-113.0,-82.0,-81.0,-83.0,-129.0,-54.0,-175.0,-153.0,-166.0,-162.0,-196.0,-155.0,-150.0,-166.0,-161.0,-21.0,-34.0,0.0,-462.0,-535.0,-579.0,-508.0,-601.0,-627.0,-669.0,-624.0,-783.0,-749.0,-870.0,-877.0,-888.0,-880.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,12,29,30,20,13,26,23,27,27,34,21,53,46,71,-26,34,5,33,0,15,31,62,-87,-63,-101,-46,-121,-66,-76,-2,6,23,-32,41,45,91,75.0,183.0,67.0,65.0,79.0,124.0,169.0,169.0,134.0,152.0,133.0,123.0,144.0,241.0,120.0,237.0,205.0,233.0,243.0,225.0,214.0,234.0,140.0,138.0,147.0,149.0,99.0,121.0,83.0,111.0,88.0,181.0,171.0,206.0,200.0,253.0,191.0,168.0,193.0,322.0,264.0,359.0,282.0,293.0,164.0,208.0,210.0,291.0,276.0,406.0,358.0,429.0,207.0,371.0,316.0,362.0,305.0,432.0,431.0,603.0,621.0,628.0,650.0,733.0,435.0,750.0,647.0,669.0,625.0,679.0,651.0,712.0,673.0,739.0,681.0,778.0,727.0,774.0,710.0,757.0,850.0,870.0,935.0,887.0,832.0,961.0,890.0,949.0,941.0,959.0,987.0,1222.0,890.0,961.0,905.0,905.0,936.0,,,,,,,,,,,,,,,,,
14,28,45,41,52,-4,6,19,25,19,19,1,17,-15,4,9,27,12,12,6,8,13,5,9,46,22,36,21,88,68,58,81,78,113,105,76,258,202.0,299.0,283.0,283.0,137.0,137.0,148.0,160.0,153.0,181.0,160.0,166.0,120.0,123.0,159.0,184.0,170.0,175.0,112.0,188.0,212.0,157.0,151.0,225.0,132.0,155.0,81.0,113.0,84.0,87.0,23.0,185.0,131.0,132.0,118.0,128.0,102.0,162.0,141.0,239.0,231.0,361.0,360.0,388.0,350.0,351.0,374.0,381.0,357.0,389.0,282.0,312.0,273.0,338.0,306.0,331.0,419.0,402.0,443.0,423.0,498.0,634.0,605.0,662.0,629.0,750.0,675.0,689.0,710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,20,50,43,49,38,47,47,57,50,58,-5,-2,-11,35,11,46,35,41,25,26,37,46,31,40,22,31,7,25,10,30,-1,12,14,37,35,72,28.0,28.0,20.0,28.0,21.0,30.0,11.0,32.0,17.0,17.0,14.0,20.0,11.0,10.0,12.0,25.0,0.0,17.0,8.0,25.0,12.0,22.0,29.0,14.0,-7.0,-1.0,0.0,0.0,0.0,0.0,0.0,36.0,8.0,52.0,0.0,67.0,44.0,45.0,53.0,82.0,34.0,31.0,20.0,59.0,41.0,43.0,38.0,59.0,50.0,62.0,18.0,58.0,-96.0,-72.0,-59.0,-101.0,-71.0,-46.0,-202.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.0,-18.0,-4.0,-5.0,-3.0,0.0,0.0,-79.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
16,23,19,19,33,28,59,49,68,60,62,52,52,45,67,40,72,44,51,56,64,70,69,68,81,57,64,64,89,76,88,77,140,142,150,148,160,164.0,166.0,84.0,134.0,101.0,131.0,82.0,105.0,102.0,87.0,86.0,211.0,145.0,114.0,23.0,95.0,79.0,56.0,52.0,80.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.0,-13.0,-22.0,-14.0,-14.0,-15.0,-33.0,-5.0,-8.0,-5.0,-37.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,30,43,28,30,-1,9,2,9,13,17,-9,11,-3,-1,-11,22,-23,17,-52,19,16,36,21,32,45,93,-1,44,43,34,30,25,-28,0,-55,-34,-46.0,71.0,31.0,30.0,68.0,132.0,149.0,165.0,96.0,152.0,66.0,61.0,59.0,285.0,28.0,43.0,37.0,44.0,14.0,14.0,4.0,12.0,13.0,11.0,8.0,20.0,7.0,76.0,2.0,9.0,9.0,8.0,8.0,6.0,1.0,9.0,0.0,2.0,0.0,12.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,30,42,20,37,-3,13,7,26,11,28,18,28,2,20,5,24,11,13,11,26,21,160,164,151,167,321,73,130,9,10,22,25,20,28,28,17,22.0,23.0,15.0,71.0,81.0,80.0,88.0,81.0,66.0,70.0,64.0,58.0,11.0,10.0,2.0,21.0,11.0,25.0,0.0,0.0,10.0,0.0,0.0,0.0,6.0,6.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,24,46,23,51,35,54,29,43,36,41,16,48,25,36,-5,27,0,-8,-45,-38,-70,-81,-96,-68,-144,-130,-114,-69,-298,-298,-300,-295,-301,-293,-337,-293,-326.0,-327.0,-340.0,-267.0,-308.0,-205.0,-188.0,-183.0,-501.0,-481.0,-556.0,-529.0,-537.0,-444.0,-554.0,-471.0,-562.0,-576.0,-594.0,-322.0,-425.0,-419.0,-455.0,-436.0,-463.0,-376.0,-503.0,-388.0,-537.0,-531.0,-641.0,-680.0,-749.0,-718.0,-743.0,-772.0,-801.0,-739.0,-717.0,-675.0,-721.0,-759.0,-755.0,-741.0,-773.0,-785.0,-898.0,-745.0,-824.0,-906.0,-893.0,-938.0,-1024.0,-1073.0,-9994.0,-1741.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,19,37,13,28,28,41,19,36,18,33,29,31,-12,41,29,59,38,36,26,37,17,40,30,74,64,50,44,57,5,94,92,107,52,107,84,97,32.0,25.0,43.0,99.0,58.0,136.0,51.0,68.0,76.0,96.0,58.0,49.0,20.0,17.0,12.0,11.0,15.0,9.0,9.0,10.0,4.0,4.0,10.0,28.0,-12.0,10.0,2.0,12.0,-1.0,0.0,-1.0,0.0,-12.0,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,-10.0,0.0,-33.0,-31.0,-17.0,0.0,-3.0,0.0,-31.0,-18.0,-51.0,-35.0,-181.0,-277.0,-403.0,-410.0,-412.0,-408.0,-448.0,-512.0,-575.0,-607.0,-670.0,-682.0,-671.0,-688.0,-841.0,-845.0,-841.0,-739.0,-739.0,-873.0,-929.0,-967.0,-1035.0,-1054.0,-1079.0,-1083.0,-1143.0,-1164.0,-1164.0,-1169.0,-1171.0,-1171.0,-1171.0,-1188.0,-1312.0,-1337.0,-1441.0,-1442.0,-1474.0,-1512.0,,,,,,,,,,,,,,,,,,,,,,
21,25,28,23,31,7,20,7,16,4,23,11,20,-7,0,-11,-7,-27,49,-8,12,-1,48,10,15,25,34,22,61,26,36,22,31,-24,40,33,26,14.0,96.0,71.0,93.0,52.0,68.0,50.0,155.0,140.0,180.0,169.0,151.0,122.0,114.0,103.0,138.0,128.0,137.0,138.0,134.0,137.0,129.0,156.0,133.0,40.0,138.0,91.0,148.0,166.0,201.0,61.0,182.0,188.0,202.0,206.0,245.0,6.0,136.0,7.0,50.0,11.0,14.0,0.0,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,34,54,38,57,48,40,16,27,47,50,35,40,30,52,45,79,64,77,55,111,99,142,47,50,30,43,36,41,37,31,23,35,27,24,23,28,20.0,44.0,26.0,34.0,25.0,32.0,27.0,50.0,33.0,48.0,35.0,46.0,19.0,36.0,36.0,46.0,34.0,43.0,35.0,31.0,24.0,40.0,38.0,36.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,53.0,73.0,69.0,32.0,60.0,42.0,46.0,48.0,70.0,36.0,54.0,6.0,159.0,111.0,105.0,89.0,117.0,90.0,205.0,179.0,245.0,236.0,468.0,209.0,269.0,285.0,379.0,366.0,510.0,411.0,401.0,436.0,442.0,348.0,322.0,349.0,332.0,353.0,596.0,559.0,793.0,705.0,751.0,747.0,912.0,664.0,644.0,597.0,974.0,702.0,777.0,807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,30,38,37,36,0,11,0,0,1,28,-7,28,-26,-7,-33,0,-59,-15,-54,-41,-68,-64,-70,-63,-80,-50,-51,12,-16,40,0,0,0,0,0,-2,-12.0,6.0,-14.0,-2.0,-12.0,-4.0,-57.0,-53.0,-62.0,-29.0,-86.0,-48.0,-72.0,-12.0,-22.0,-14.0,-34.0,-14.0,-24.0,0.0,0.0,0.0,-12.0,-2.0,-17.0,-1.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-5.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,23,46,28,43,29,61,45,65,49,62,55,65,64,63,63,63,61,59,58,55,31,35,29,59,43,87,61,68,66,63,50,39,37,53,44,162,116.0,139.0,125.0,108.0,85.0,83.0,99.0,82.0,87.0,95.0,66.0,88.0,87.0,92.0,91.0,82.0,96.0,65.0,19.0,125.0,122.0,136.0,17.0,180.0,165.0,175.0,153.0,167.0,58.0,183.0,105.0,244.0,202.0,281.0,122.0,143.0,132.0,147.0,134.0,146.0,189.0,190.0,196.0,282.0,303.0,298.0,298.0,351.0,357.0,412.0,405.0,452.0,353.0,453.0,187.0,154.0,58.0,63.0,50.0,54.0,44.0,40.0,16.0,6.0,12.0,20.0,0.0,45.0,50.0,45.0,2.0,30.0,30.0,16.0,8.0,62.0,57.0,57.0,58.0,65.0,65.0,60.0,61.0,60.0,57.0,57.0,57.0,58.0,54.0,54.0,51.0,54.0,46.0,46.0,0.0,0.0,-50.0,-52.0,,,,,,,,,,,,,,,,
25,20,49,32,67,17,28,19,16,22,29,17,22,18,40,32,27,17,31,19,13,18,15,4,25,21,29,13,22,-7,18,18,26,11,10,12,19,-1.0,13.0,-7.0,13.0,0.0,0.0,-18.0,-3.0,-23.0,-27.0,-55.0,-29.0,-50.0,-5.0,-29.0,-20.0,-42.0,-10.0,-30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,11,58,28,33,39,48,30,66,58,65,56,61,62,80,32,107,75,91,62,72,25,41,49,68,50,65,63,69,55,60,58,65,53,79,80,83,21.0,13.0,18.0,8.0,10.0,14.0,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,25,20,15,49,25,57,45,64,50,56,33,37,12,44,8,9,0,5,-37,-24,-51,-18,-45,-19,-16,-2,-29,217,220,312,243,301,321,303,317,326,325.0,342.0,318.0,336.0,234.0,346.0,376.0,357.0,328.0,313.0,297.0,301.0,271.0,266.0,281.0,287.0,281.0,301.0,274.0,419.0,316.0,418.0,361.0,429.0,394.0,410.0,431.0,473.0,491.0,552.0,504.0,602.0,629.0,636.0,436.0,525.0,510.0,617.0,644.0,601.0,615.0,606.0,631.0,761.0,801.0,787.0,823.0,1056.0,691.0,700.0,694.0,712.0,627.0,688.0,600.0,592.0,597.0,630.0,621.0,692.0,550.0,554.0,586.0,736.0,485.0,499.0,485.0,500.0,502.0,527.0,502.0,502.0,491.0,523.0,489.0,510.0,515.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,35,49,33,61,25,25,17,70,17,16,-77,123,85,112,78,117,120,163,143,198,104,137,137,161,48,69,-151,-116,-119,-123,-128,-125,-135,-145,-166,-90,-160.0,-101.0,-146.0,-144.0,-150.0,-121.0,-149.0,-137.0,-224.0,-62.0,-216.0,-181.0,-178.0,-136.0,-186.0,-187.0,-175.0,-189.0,-170.0,-176.0,-187.0,-124.0,-213.0,-213.0,-231.0,-175.0,-211.0,-162.0,-295.0,-264.0,-322.0,-320.0,-677.0,-729.0,-741.0,-691.0,-777.0,-741.0,-776.0,-701.0,-613.0,-439.0,-864.0,-543.0,-568.0,-481.0,-530.0,-565.0,-1018.0,-593.0,-697.0,-589.0,-571.0,-525.0,-623.0,-657.0,-733.0,-754.0,-792.0,-786.0,-927.0,-684.0,-726.0,-747.0,-773.0,-648.0,-632.0,-548.0,-617.0,-599.0,-854.0,-499.0,-829.0,-678.0,-838.0,-851.0,-932.0,-957.0,-6714.0,-6772.0,-9997.0,-9998.0,-9998.0,-9995.0,-9995.0,-9997.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
