,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
29,12,38,39,35,43,76,56,55,19,22,-34,1,0,-16,-8,-39,-69,8,-24,0,-40,-24,-58,-5,-101,-97,-110,-1,9,4,3,21,29,40,-25,-26,-70.0,-48.0,-149.0,-180.0,-277.0,-274.0,-299.0,-255.0,-294.0,-275.0,-311.0,-324.0,-353.0,-367.0,-600.0,-306.0,-330.0,-337.0,-347.0,-250.0,-387.0,-387.0,-397.0,-386.0,-400.0,-375.0,-385.0,-337.0,-384.0,-357.0,-446.0,-468.0,-500.0,-405.0,-480.0,-438.0,-463.0,-464.0,-563.0,-538.0,-526.0,-540.0,-595.0,-571.0,-650.0,-627.0,-677.0,-648.0,-662.0,-687.0,-705.0,-640.0,-669.0,-654.0,-690.0,-696.0,-714.0,-649.0,-644.0,-716.0,-742.0,-715.0,-718.0,-719.0,-778.0,-809.0,-857.0,-874.0,-862.0,-844.0,-881.0,-892.0,-872.0,-867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,23,35,25,59,35,43,18,32,23,75,28,42,35,74,54,70,57,71,18,37,40,53,31,43,36,78,58,82,74,102,77,111,77,118,95,238,202.0,272.0,274.0,413.0,379.0,434.0,446.0,653.0,574.0,745.0,702.0,715.0,709.0,697.0,712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,39,46,42,46,45,34,22,29,26,56,43,69,55,46,69,65,77,50,74,120,130,110,99,100,113,170,162,168,134,236,195,94,-125,-84,-71,-81,-82.0,-79.0,-74.0,-37.0,-53.0,-64.0,-79.0,-62.0,-97.0,-61.0,-65.0,-71.0,-75.0,-44.0,-58.0,-36.0,-36.0,-52.0,-46.0,-38.0,-37.0,-31.0,-38.0,-29.0,-47.0,-48.0,-71.0,-62.0,-44.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,23,44,29,48,25,71,58,65,59,46,35,52,36,50,51,54,46,54,39,40,15,25,20,25,0,19,16,11,0,4,0,0,-2,0,-14,-5,-22.0,-19.0,-18.0,19.0,16.0,48.0,47.0,45.0,39.0,43.0,34.0,32.0,29.0,35.0,33.0,27.0,25.0,23.0,22.0,25.0,9.0,25.0,13.0,23.0,11.0,2.0,17.0,10.0,0.0,13.0,11.0,10.0,10.0,12.0,6.0,11.0,0.0,5.0,0.0,9.0,3.0,11.0,5.0,10.0,7.0,2.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,30,39,25,54,38,51,10,19,10,26,16,22,-5,50,22,45,29,54,41,64,28,93,88,110,94,149,124,138,125,155,140,144,121,147,144,137,91.0,152.0,103.0,172.0,123.0,163.0,107.0,127.0,80.0,159.0,143.0,159.0,163.0,168.0,145.0,153.0,73.0,105.0,96.0,106.0,87.0,125.0,62.0,198.0,220.0,221.0,187.0,455.0,473.0,443.0,403.0,462.0,464.0,514.0,375.0,429.0,372.0,353.0,387.0,399.0,405.0,388.0,339.0,389.0,301.0,337.0,312.0,405.0,399.0,403.0,391.0,431.0,460.0,554.0,591.0,592.0,612.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,14,29,25,55,40,48,25,61,33,76,63,76,6,92,51,46,45,47,49,137,105,131,117,142,121,182,173,159,42,91,82,94,87,99,91,87,71.0,54.0,83.0,42.0,0.0,6.0,44.0,47.0,23.0,35.0,40.0,52.0,33.0,52.0,52.0,57.0,75.0,68.0,51.0,48.0,41.0,52.0,32.0,33.0,4.0,22.0,18.0,14.0,7.0,20.0,17.0,14.0,13.0,26.0,19.0,14.0,12.0,20.0,13.0,16.0,9.0,12.0,14.0,10.0,8.0,11.0,6.0,9.0,10.0,12.0,4.0,8.0,1.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58.0,-52.0,-49.0,-47.0,-40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,32,24,23,17,18,6,19,12,15,41,40,45,-9,43,43,108,82,101,111,101,101,158,112,124,110,152,91,120,75,72,76,88,91,119,68,75,58.0,97.0,67.0,129.0,125.0,131.0,142.0,134.0,91.0,110.0,101.0,127.0,91.0,114.0,92.0,137.0,121.0,127.0,125.0,124.0,140.0,174.0,150.0,287.0,223.0,444.0,487.0,732.0,471.0,697.0,726.0,823.0,758.0,945.0,964.0,988.0,997.0,9992.0,1109.0,1135.0,1212.0,9991.0,9992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,28,32,30,37,40,50,29,60,51,43,39,57,61,65,47,52,44,53,-13,0,-41,-33,-30,36,31,38,12,39,32,25,-2,10,4,9,22,23,28.0,32.0,33.0,35.0,35.0,63.0,31.0,62.0,-18.0,-4.0,-58.0,-61.0,-67.0,-53.0,-39.0,-40.0,-35.0,-27.0,-137.0,-52.0,-44.0,-47.0,-50.0,-40.0,-154.0,-180.0,-219.0,-114.0,-178.0,-144.0,-183.0,-89.0,-94.0,-40.0,-115.0,-67.0,-78.0,-39.0,-86.0,255.0,311.0,291.0,246.0,376.0,-116.0,-74.0,-93.0,-88.0,-147.0,-165.0,-203.0,-17.0,-21.0,-20.0,-26.0,-15.0,-192.0,-186.0,-209.0,-255.0,-348.0,-384.0,-538.0,-569.0,-515.0,18.0,14.0,446.0,437.0,500.0,428.0,448.0,478.0,487.0,464.0,518.0,409.0,431.0,355.0,419.0,412.0,457.0,493.0,598.0,578.0,574.0,594.0,653.0,639.0,665.0,661.0,678.0,678.0,692.0,365.0,398.0,194.0,229.0,299.0,402.0,449.0,415.0,376.0,469.0,469.0,485.0,137.0,210.0,188.0,174.0,179.0,613.0,955.0,1070.0
37,17,28,20,62,44,66,44,38,23,14,4,58,25,85,64,68,52,101,60,89,60,181,185,182,172,174,165,207,189,177,161,168,159,240,233,272,275.0,305.0,273.0,501.0,509.0,526.0,509.0,595.0,413.0,566.0,555.0,643.0,318.0,651.0,644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,19,36,10,23,0,28,-5,46,35,48,27,28,23,20,4,2,12,10,17,29,16,62,34,20,19,10,7,22,10,10,15,13,4,4,7,6,8.0,10.0,11.0,18.0,16.0,28.0,20.0,30.0,24.0,34.0,31.0,49.0,29.0,29.0,30.0,55.0,51.0,39.0,3.0,6.0,6.0,27.0,1.0,40.0,14.0,45.0,0.0,51.0,0.0,24.0,16.0,21.0,13.0,23.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,12.0,10.0,12.0,15.0,18.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,31,34,25,29,11,87,49,82,39,62,43,38,7,12,8,5,2,0,0,0,0,0,-38,-48,-38,-39,-18,-6,-12,-1,-12,-11,-9,4,0,4,-8.0,0.0,-4.0,50.0,0.0,0.0,0.0,36.0,26.0,94.0,74.0,131.0,116.0,112.0,151.0,188.0,56.0,100.0,30.0,42.0,48.0,616.0,579.0,638.0,638.0,658.0,655.0,833.0,650.0,647.0,670.0,694.0,685.0,739.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,20,57,34,45,35,42,33,54,26,50,49,71,39,63,34,48,2,32,17,5,14,22,1,7,47,34,11,16,-18,-7,-42,-67,-131,-99,-100,-70,-83.0,-83.0,-93.0,-76.0,-67.0,-71.0,-88.0,-81.0,-91.0,-61.0,-88.0,-95.0,-101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.0,-25.0,-38.0,-24.0,-40.0,-23.0,-22.0,0.0,-30.0,-27.0,-23.0,-30.0,-25.0,-4.0,-21.0,-1.0,-10.0,-9.0,-25.0,-32.0,-17.0,-15.0,-24.0,-15.0,-12.0,-11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,26,37,1,56,28,29,46,71,25,52,49,65,62,60,51,39,30,52,46,41,42,49,31,41,33,29,32,35,37,36,28,28,27,44,17,61,58.0,58.0,44.0,60.0,39.0,88.0,56.0,74.0,32.0,55.0,50.0,95.0,96.0,137.0,117.0,115.0,125.0,127.0,125.0,107.0,108.0,155.0,122.0,138.0,149.0,140.0,185.0,194.0,50.0,160.0,37.0,30.0,13.0,21.0,25.0,137.0,142.0,112.0,29.0,37.0,44.0,51.0,31.0,69.0,32.0,63.0,42.0,64.0,22.0,25.0,25.0,25.0,20.0,27.0,29.0,23.0,24.0,22.0,20.0,18.0,25.0,28.0,8.0,135.0,135.0,141.0,132.0,139.0,137.0,274.0,258.0,272.0,271.0,460.0,465.0,512.0,483.0,518.0,482.0,502.0,502.0,540.0,532.0,620.0,399.0,682.0,782.0,777.0,430.0,1100.0,1060.0,1125.0,1150.0,1117.0,1255.0,1255.0,1268.0,1269.0,1158.0,1270.0,1272.0,1347.0,1619.0,1614.0,1619.0,1616.0,1620.0,,,,,,,
42,25,42,9,15,-14,-5,-6,-3,-37,32,15,30,21,24,12,31,32,75,58,73,59,68,74,82,67,60,63,63,50,54,49,58,53,81,13,44,0.0,0.0,-9.0,-21.0,-10.0,0.0,-2.0,0.0,-12.0,37.0,41.0,44.0,-158.0,46.0,-14.0,-24.0,-64.0,-45.0,-64.0,-37.0,-53.0,0.0,-25.0,-22.0,-47.0,-32.0,-14.0,0.0,-7.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.0,-7.0,-5.0,0.0,-9.0,0.0,-6.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,26,41,0,22,0,22,-9,44,41,30,31,33,28,29,30,27,38,48,38,30,27,32,32,35,28,37,17,23,21,30,25,69,58,63,56,119,83.0,131.0,82.0,80.0,68.0,82.0,54.0,193.0,193.0,233.0,235.0,249.0,230.0,235.0,214.0,213.0,216.0,237.0,208.0,276.0,196.0,244.0,220.0,225.0,193.0,249.0,196.0,212.0,176.0,178.0,196.0,200.0,215.0,241.0,205.0,212.0,210.0,250.0,239.0,308.0,239.0,357.0,344.0,337.0,419.0,445.0,433.0,380.0,413.0,447.0,537.0,687.0,690.0,769.0,724.0,9987.0,9990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,41,42,38,37,36,33,32,44,37,28,42,30,3,12,13,9,1,8,0,11,9,32,5,2,9,36,37,66,6,9,12,58,23,24,20,20,28.0,24.0,6.0,20.0,5.0,24.0,11.0,23.0,0.0,5.0,6.0,12.0,6.0,4.0,8.0,0.0,-180.0,-188.0,-193.0,-196.0,-333.0,-333.0,-270.0,-251.0,-322.0,-291.0,-322.0,-317.0,-333.0,-323.0,-322.0,-297.0,-339.0,-337.0,-339.0,-373.0,-374.0,-335.0,-350.0,-343.0,-375.0,-337.0,-351.0,-372.0,-369.0,-353.0,-366.0,-358.0,-363.0,-366.0,-419.0,-380.0,-498.0,-515.0,-548.0,-550.0,-549.0,-548.0,-550.0,-550.0,-564.0,-511.0,-509.0,-492.0,-496.0,-512.0,-578.0,-574.0,-574.0,-581.0,-673.0,-675.0,-679.0,-702.0,-729.0,-712.0,-723.0,-723.0,-723.0,-723.0,-723.0,-683.0,-680.0,-691.0,-738.0,-738.0,-798.0,-724.0,-804.0,-758.0,-762.0,-626.0,-962.0,,,,,,,,,,,,,,,,,,,,,
45,27,35,7,19,-13,6,-5,13,0,9,-1,0,-16,46,29,70,30,112,107,133,104,101,83,114,109,148,72,129,121,137,70,106,58,83,49,57,46.0,58.0,43.0,59.0,57.0,90.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,16,45,40,46,23,29,12,38,31,36,44,40,55,65,43,40,28,41,37,38,22,19,21,29,10,20,2,1,7,7,0,13,-17,-2,-32,52,32.0,49.0,-45.0,-17.0,-15.0,-27.0,-21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,25,41,46,47,38,50,54,62,43,60,26,40,32,41,39,49,12,46,27,42,33,19,17,34,35,24,9,27,-19,14,17,24,8,7,-3,0,1.0,77.0,10.0,10.0,-3.0,-1.0,4.0,11.0,2.0,-4.0,-5.0,0.0,0.0,17.0,25.0,45.0,-17.0,-19.0,-4.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,17,82,57,77,67,65,58,79,59,65,19,68,59,76,40,64,32,47,15,69,48,53,48,52,11,30,0,80,-37,12,8,18,-79,-41,-87,-101,-182.0,-84.0,-342.0,-322.0,-389.0,-373.0,-388.0,-425.0,-430.0,-401.0,-430.0,-450.0,-505.0,-411.0,-398.0,-441.0,-407.0,-447.0,-488.0,-457.0,-445.0,-482.0,-484.0,-446.0,-510.0,-354.0,-509.0,-98.0,-210.0,-211.0,-187.0,-165.0,-337.0,-135.0,-93.0,-79.0,-59.0,-68.0,-67.0,-30.0,-31.0,-31.0,-12.0,-18.0,-76.0,-13.0,-19.0,-8.0,-14.0,-8.0,-22.0,0.0,-198.0,-112.0,-97.0,-102.0,-110.0,-87.0,-178.0,-132.0,-104.0,-102.0,-131.0,-141.0,-170.0,-35.0,-29.0,-11.0,-35.0,-28.0,-16.0,-6.0,-3.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
49,32,30,22,36,26,34,11,42,14,24,12,39,26,37,27,33,22,29,30,25,29,37,6,22,19,34,14,22,1,40,5,33,1,6,0,12,0.0,0.0,-10.0,0.0,-36.0,-20.0,-4.0,-7.0,-32.0,10.0,-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,12,36,14,16,11,22,-36,-40,-35,-29,-29,-13,-41,-26,-38,-20,-43,-40,-78,-67,-62,-47,-67,-35,-60,-50,-55,-38,-52,-36,-41,-37,-67,-42,-45,-40,-65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,22,46,24,59,27,52,11,25,-17,43,21,30,5,28,-117,0,-46,-52,-53,8,-23,-8,-3,-6,-20,-15,-38,0,-14,-5,-15,0,-2,8,0,0,-8.0,-18.0,-42.0,-24.0,-31.0,-22.0,-48.0,-52.0,-58.0,-1.0,-24.0,-12.0,-47.0,-41.0,-90.0,-57.0,-137.0,-105.0,-101.0,-41.0,-46.0,-48.0,-255.0,0.0,0.0,0.0,-2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,18,34,3,-3,-8,0,-20,-12,-24,-20,-22,-15,-26,-4,-25,-25,-30,-20,-61,-27,-65,-37,-49,-33,-88,-84,-109,-86,-126,-140,-266,-284,-281,-320,-351,-205,-206.0,-159.0,-189.0,-184.0,-180.0,-163.0,-264.0,-242.0,-264.0,-265.0,-326.0,-391.0,-611.0,-261.0,-359.0,-436.0,-590.0,-580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,34,34,33,47,32,34,31,32,23,25,27,16,16,22,15,29,27,43,15,15,-27,52,56,67,51,72,70,82,45,104,87,104,116,112,112,135,138.0,146.0,55.0,150.0,98.0,170.0,197.0,191.0,-34.0,45.0,25.0,91.0,49.0,78.0,23.0,116.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,18,46,32,45,31,25,12,45,48,36,28,44,35,56,50,46,45,70,30,75,67,94,57,73,75,137,-11,99,110,90,75,102,107,122,58,96,109.0,124.0,125.0,121.0,116.0,121.0,89.0,197.0,155.0,146.0,166.0,174.0,78.0,87.0,77.0,87.0,92.0,193.0,113.0,177.0,143.0,264.0,181.0,223.0,102.0,158.0,119.0,139.0,139.0,164.0,160.0,175.0,139.0,0.0,0.0,0.0,0.0,0.0,-38.0,-18.0,-1.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,25,34,38,63,39,64,47,54,51,59,30,37,27,38,9,38,18,30,-16,0,-8,-2,-1,4,1,5,0,7,-12,35,39,32,-25,-29,-13,-15,-15.0,3.0,-28.0,-5.0,-17.0,-7.0,-38.0,15.0,0.0,0.0,-9.0,18.0,7.0,34.0,0.0,56.0,49.0,87.0,43.0,36.0,36.0,122.0,77.0,167.0,175.0,224.0,134.0,144.0,23.0,175.0,122.0,161.0,167.0,133.0,128.0,313.0,300.0,279.0,321.0,263.0,223.0,214.0,177.0,229.0,224.0,242.0,243.0,444.0,418.0,422.0,321.0,385.0,356.0,384.0,319.0,363.0,267.0,257.0,323.0,311.0,356.0,384.0,397.0,374.0,216.0,212.0,207.0,268.0,265.0,546.0,498.0,686.0,678.0,777.0,791.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,19,37,28,27,24,28,35,35,24,40,50,48,39,46,30,40,32,37,25,25,24,28,38,21,24,32,20,27,29,50,19,31,29,31,18,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,25,59,42,60,31,33,23,41,18,28,25,32,28,35,35,39,35,69,65,83,58,75,13,79,36,50,52,55,8,35,14,13,21,31,42,55,48.0,33.0,27.0,36.0,0.0,22.0,-9.0,0.0,-10.0,1.0,7.0,23.0,20.0,20.0,12.0,8.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,29,29,32,42,38,56,38,46,28,36,21,43,29,47,34,57,17,52,46,84,55,56,50,26,34,48,20,30,-1,30,27,17,35,39,22,45,9.0,25.0,0.0,0.0,18.0,24.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,31,33,26,22,32,43,6,57,5,36,3,16,10,30,-6,7,12,16,20,38,24,41,23,41,-13,26,0,37,27,41,29,44,47,45,27,38,10.0,9.0,0.0,11.0,8.0,77.0,87.0,147.0,101.0,130.0,108.0,177.0,63.0,61.0,44.0,37.0,26.0,39.0,53.0,36.0,24.0,24.0,18.0,17.0,19.0,16.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,24,61,31,46,29,38,46,75,66,71,37,69,41,78,56,62,40,40,46,36,24,100,75,73,71,76,75,75,60,56,57,61,56,54,66,62,39.0,68.0,67.0,72.0,63.0,55.0,50.0,52.0,36.0,59.0,106.0,82.0,38.0,137.0,144.0,127.0,163.0,175.0,172.0,154.0,147.0,193.0,156.0,238.0,235.0,263.0,304.0,307.0,357.0,364.0,306.0,368.0,416.0,439.0,469.0,509.0,581.0,592.0,657.0,657.0,726.0,784.0,848.0,866.0,943.0,961.0,1024.0,1037.0,1082.0,1171.0,1179.0,1327.0,1035.0,1067.0,1092.0,1191.0,1829.0,1837.0,1903.0,1922.0,1940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,25,43,32,40,29,37,25,40,35,67,41,38,41,48,18,26,17,38,8,17,-35,-14,-40,-23,-62,6,-36,-26,-47,-26,-41,-36,-84,-69,-84,-68,-102.0,-53.0,-43.0,-46.0,-50.0,-46.0,-120.0,-109.0,-278.0,-209.0,-254.0,-222.0,-262.0,-265.0,-235.0,-210.0,-271.0,-205.0,-251.0,-260.0,-263.0,-242.0,-248.0,-250.0,-233.0,-184.0,-230.0,-239.0,-235.0,-216.0,-216.0,-221.0,-232.0,-157.0,-243.0,-224.0,-244.0,-97.0,-417.0,-166.0,-201.0,-209.0,-289.0,-306.0,-331.0,-329.0,-608.0,-326.0,-491.0,-141.0,-747.0,-728.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,31,40,47,46,30,45,9,20,16,12,7,4,0,6,0,11,-10,-5,-12,-12,-22,-12,-15,-9,0,0,0,0,0,0,14,4,8,9,5,15,12.0,30.0,27.0,44.0,25.0,29.0,16.0,23.0,25.0,18.0,16.0,22.0,6.0,0.0,6.0,39.0,56.0,45.0,52.0,41.0,52.0,89.0,30.0,37.0,29.0,41.0,33.0,58.0,40.0,20.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,35,45,47,39,-5,27,29,36,43,20,25,25,30,34,15,39,22,18,10,56,63,60,57,58,56,73,46,125,59,84,94,86,97,106,50,75,62.0,67.0,64.0,91.0,74.0,79.0,62.0,74.0,22.0,68.0,33.0,34.0,41.0,41.0,29.0,28.0,35.0,89.0,111.0,150.0,16.0,33.0,25.0,30.0,17.0,8.0,7.0,10.0,10.0,32.0,27.0,147.0,13.0,17.0,0.0,0.0,0.0,22.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,24,37,38,47,25,33,28,27,12,11,8,16,6,23,10,28,15,50,12,23,16,25,32,20,10,14,-9,-4,-11,-4,-21,-21,-19,-32,-43,-29,-75.0,-2.0,-70.0,-40.0,-87.0,-71.0,-104.0,0.0,-10.0,-14.0,-9.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
