,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136
0,1.0,8.0,15.0,0.0,20.0,36.0,34.0,15.0,10.0,60.0,59.0,75.0,14.0,0.0,40.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,6.0,70.0,0.0,34.0,0.0,0.0,0.0,62.0,0.0,54.0,1.0,0.0,90.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13.0,3.0,4.0,27.0,15.0,24.0,27.0,1.0,0.0,26.0,8.0,10.0,29.0,13.0,8.0,2.0,10.0,4.0,21.0,6.0,2.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16.0,0.0,12.0,6.0,0.0,31.0,11.0,11.0,2.0,0.0,0.0,45.0,0.0,17.0,8.0,5.0,0.0,63.0,0.0,0.0,0.0,0.0,26.0,34.0,0.0,13.0,0.0,47.0,28.0,17.0,0.0,0.0,0.0,20.0,33.0,0.0,3.0,50.0,0.0,33.0,0.0,132.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,16.0,0.0,11.0,0.0,22.0,9.0,14.0,22.0,6.0,12.0,3.0,21.0,14.0,0.0,15.0,0.0,5.0,7.0,0.0,1.0,3.0,6.0,6.0,8.0,13.0,14.0,0.0,0.0,14.0,0.0,1.0,9.0,15.0,4.0,0.0,5.0,39.0,4.0,15.0,0.0,14.0,0.0,0.0,42.0,84.0,147.0,9.0,89.0,0.0,0.0,331.0,0.0,0.0,4.0,5.0,0.0,405.0,15.0,0.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.0,4.0,0.0,7.0,9.0,0.0,9.0,4.0,7.0,27.0,25.0,0.0,0.0,0.0,22.0,13.0,35.0,0.0,2.0,0.0,29.0,65.0,7.0,0.0,20.0,28.0,0.0,5.0,64.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3.0,8.0,0.0,7.0,1.0,0.0,32.0,6.0,22.0,21.0,18.0,11.0,51.0,4.0,25.0,103.0,160.0,0.0,37.0,44.0,14.0,6.0,3.0,0.0,58.0,15.0,121.0,122.0,61.0,263.0,0.0,1474.0,0.0,9.0,0.0,14.0,16.0,245.0,0.0,20.0,86.0,93.0,13.0,0.0,124.0,83.0,25.0,128.0,117.0,12.0,15.0,43.0,14.0,45.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.0,17.0,15.0,16.0,14.0,6.0,26.0,1.0,0.0,113.0,7.0,0.0,16.0,41.0,0.0,8.0,13.0,19.0,0.0,0.0,1.0,0.0,7.0,14.0,0.0,0.0,100.0,17.0,0.0,0.0,30.0,0.0,10.0,0.0,32.0,15.0,16.0,59.0,37.0,13.0,14.0,0.0,0.0,0.0,43.0,15.0,39.0,0.0,0.0,0.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5.0,8.0,6.0,14.0,18.0,23.0,17.0,2.0,12.0,41.0,57.0,0.0,9.0,24.0,41.0,31.0,20.0,37.0,25.0,10.0,3.0,213.0,39.0,0.0,6.0,5.0,11.0,0.0,56.0,0.0,0.0,86.0,136.0,426.0,57.0,97.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9.0,5.0,8.0,14.0,2.0,18.0,19.0,8.0,4.0,58.0,29.0,19.0,29.0,0.0,0.0,28.0,26.0,15.0,61.0,86.0,54.0,18.0,0.0,3.0,110.0,7.0,0.0,0.0,8.0,0.0,14.0,11.0,49.0,0.0,13.0,0.0,1.0,9.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,30.0,0.0,23.0,71.0,60.0,13.0,7.0,44.0,7.0,22.0,15.0,25.0,35.0,46.0,0.0,68.0,19.0,32.0,22.0,12.0,12.0,54.0,15.0,44.0,22.0,74.0,96.0,41.0,56.0,0.0,50.0,0.0,0.0,0.0,130.0,0.0,0.0,15.0,0.0,32.0,30.0,252.0,15.0,22.0,0.0,92.0,10.0,0.0,5.0,18.0,11.0,4.0,0.0,0.0,22.0,0.0,67.0,76.0,8.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,15.0,0.0,3.0,12.0,28.0,26.0,30.0,14.0,6.0,3.0,17.0,16.0,0.0,7.0,25.0,13.0,35.0,16.0,0.0,37.0,33.0,32.0,0.0,35.0,26.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,37.0,0.0,3.0,0.0,5.0,0.0,0.0,41.0,5.0,34.0,14.0,0.0,20.0,22.0,47.0,16.0,13.0,35.0,72.0,16.0,22.0,0.0,0.0,20.0,9.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,2.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,56.0,39.0,116.0,663.0,10.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,9.0,23.0,2.0,0.0,7.0,23.0,2.0,0.0,58.0,9.0,9.0,0.0,36.0,3.0,208.0,42.0,19.0,28.0,13.0,51.0,9.0,0.0,51.0,24.0,47.0,48.0,43.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,18.0,9.0,13.0,9.0,14.0,11.0,56.0,37.0,20.0,95.0,0.0,19.0,0.0,88.0,28.0,141.0,69.0,86.0,55.0,96.0,35.0,19.0,144.0,23.0,6.0,61.0,0.0,3.0,53.0,28.0,21.0,0.0,11.0,10.0,8.0,6.0,17.0,1.0,0.0,0.0,0.0,22.0,42.0,14.0,0.0,56.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1.0,4.0,5.0,23.0,7.0,14.0,0.0,5.0,5.0,0.0,6.0,26.0,53.0,88.0,0.0,0.0,0.0,0.0,16.0,3.0,0.0,0.0,7.0,12.0,21.0,0.0,30.0,5.0,0.0,15.0,0.0,19.0,10.0,17.0,51.0,5.0,14.0,63.0,0.0,126.0,0.0,50.0,22.0,148.0,16.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2.0,9.0,28.0,24.0,3.0,9.0,0.0,0.0,17.0,32.0,0.0,21.0,0.0,0.0,0.0,19.0,3.0,22.0,11.0,12.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,13.0,10.0,30.0,23.0,0.0,7.0,25.0,9.0,19.0,0.0,12.0,4.0,20.0,5.0,17.0,0.0,21.0,7.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,23.0,0.0,16.0,7.0,18.0,17.0,45.0,26.0,25.0,0.0,26.0,0.0,44.0,0.0,10.0,0.0,15.0,1.0,0.0,58.0,8.0,49.0,70.0,3.0,0.0,0.0,2.0,2.0,0.0,6.0,0.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,8.0,13.0,25.0,14.0,25.0,0.0,0.0,6.0,19.0,4.0,9.0,7.0,36.0,74.0,35.0,5.0,0.0,14.0,11.0,18.0,3.0,19.0,0.0,1.0,0.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,12.0,0.0,21.0,0.0,30.0,10.0,0.0,0.0,5.0,19.0,8.0,13.0,3.0,4.0,0.0,44.0,26.0,60.0,4.0,4.0,22.0,0.0,24.0,0.0,45.0,26.0,1.0,9.0,0.0,1.0,0.0,3.0,21.0,8.0,19.0,7.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2.0,11.0,11.0,7.0,0.0,18.0,0.0,15.0,51.0,23.0,9.0,0.0,36.0,0.0,15.0,1.0,0.0,2.0,23.0,143.0,19.0,84.0,15.0,0.0,10.0,0.0,0.0,15.0,42.0,255.0,12.0,0.0,0.0,35.0,69.0,52.0,84.0,30.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,31.0,15.0,24.0,9.0,37.0,9.0,15.0,2.0,13.0,5.0,17.0,0.0,28.0,77.0,0.0,73.0,0.0,0.0,22.0,0.0,38.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,14.0,22.0,12.0,37.0,7.0,12.0,51.0,52.0,15.0,10.0,27.0,0.0,0.0,0.0,1.0,11.0,19.0,93.0,9.0,0.0,8.0,7.0,4.0,0.0,1.0,6.0,18.0,4.0,15.0,23.0,21.0,6.0,34.0,53.0,34.0,7.0,0.0,6.0,0.0,16.0,21.0,0.0,1.0,12.0,80.0,0.0,0.0,58.0,0.0,14.0,7.0,0.0,1.0,0.0,0.0,58.0,181.0,0.0,0.0,69.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,6.0,6.0,28.0,22.0,7.0,17.0,0.0,28.0,16.0,29.0,51.0,0.0,11.0,8.0,6.0,6.0,9.0,11.0,11.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,13.0,31.0,0.0,0.0,7.0,111.0,38.0,10.0,54.0,2.0,0.0,0.0,11.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,14.0,18.0,23.0,10.0,0.0,1.0,22.0,0.0,14.0,0.0,0.0,32.0,11.0,7.0,0.0,22.0,186.0,54.0,33.0,44.0,7.0,16.0,24.0,139.0,104.0,13.0,0.0,65.0,0.0,24.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,13.0,38.0,13.0,0.0,15.0,44.0,13.0,9.0,36.0,18.0,10.0,0.0,42.0,9.0,3.0,4.0,4.0,37.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,11.0,18.0,6.0,35.0,1.0,0.0,2.0,3.0,8.0,0.0,0.0,14.0,12.0,18.0,15.0,23.0,22.0,28.0,26.0,4.0,0.0,50.0,19.0,0.0,45.0,41.0,0.0,0.0,453.0,10.0,0.0,16.0,6.0,1.0,16.0,3.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,10.0,11.0,2.0,0.0,7.0,14.0,20.0,1.0,0.0,6.0,0.0,11.0,0.0,26.0,126.0,0.0,176.0,51.0,113.0,4.0,89.0,39.0,0.0,25.0,7.0,3.0,67.0,23.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,10.0,6.0,49.0,12.0,33.0,8.0,17.0,18.0,28.0,17.0,18.0,0.0,77.0,18.0,3.0,7.0,20.0,84.0,1.0,9.0,11.0,8.0,2.0,14.0,0.0,11.0,9.0,1.0,6.0,3.0,0.0,4.0,0.0,18.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,19.0,12.0,15.0,7.0,16.0,3.0,5.0,14.0,57.0,18.0,37.0,17.0,0.0,21.0,5.0,1.0,116.0,7.0,20.0,35.0,0.0,8.0,42.0,31.0,18.0,23.0,68.0,8.0,37.0,244.0,57.0,8.0,30.0,98.0,0.0,0.0,0.0,304.0,0.0,1174.0,31.0,0.0,209.0,22.0,16.0,82.0,247.0,3.0,3.0,7.0,13.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
30,3.0,13.0,23.0,4.0,0.0,12.0,22.0,12.0,24.0,16.0,24.0,16.0,291.0,20.0,460.0,25.0,5.0,0.0,0.0,9.0,20.0,138.0,6.0,0.0,0.0,0.0,27.0,21.0,7.0,0.0,50.0,25.0,0.0,22.0,102.0,44.0,62.0,2.0,141.0,159.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,38.0,9.0,17.0,0.0,10.0,19.0,5.0,4.0,52.0,7.0,30.0,0.0,48.0,26.0,18.0,10.0,22.0,28.0,16.0,13.0,66.0,42.0,13.0,6.0,17.0,67.0,3.0,23.0,13.0,42.0,61.0,0.0,678.0,2.0,114.0,49.0,162.0,44.0,65.0,190.0,48.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,21.0,26.0,0.0,1.0,3.0,0.0,22.0,24.0,10.0,0.0,12.0,14.0,0.0,0.0,28.0,0.0,33.0,4.0,18.0,0.0,0.0,2.0,0.0,8.0,5.0,0.0,0.0,0.0,57.0,39.0,27.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,12.0,45.0,9.0,12.0,0.0,17.0,10.0,31.0,0.0,0.0,0.0,0.0,35.0,18.0,5.0,129.0,80.0,0.0,25.0,1.0,90.0,0.0,25.0,23.0,9.0,13.0,7.0,0.0,6.0,0.0,0.0,4.0,10.0,2.0,4.0,0.0,0.0,0.0,83.0,18.0,0.0,10.0,29.0,9.0,21.0,8.0,6.0,0.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,21.0,28.0,15.0,0.0,7.0,4.0,24.0,74.0,23.0,1.0,17.0,0.0,79.0,14.0,66.0,26.0,36.0,65.0,108.0,30.0,24.0,144.0,63.0,158.0,0.0,11.0,235.0,22.0,0.0,56.0,0.0,37.0,3.0,2.0,0.0,1.0,31.0,21.0,0.0,26.0,18.0,18.0,34.0,41.0,0.0,43.0,0.0,12.0,18.0,16.0,37.0,24.0,6.0,74.0,82.0,365.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,27.0,25.0,0.0,0.0,0.0,12.0,17.0,3.0,0.0,24.0,0.0,26.0,4.0,11.0,3.0,0.0,159.0,0.0,28.0,0.0,22.0,0.0,19.0,0.0,16.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,31.0,19.0,19.0,11.0,0.0,13.0,0.0,24.0,18.0,0.0,5.0,16.0,35.0,2.0,14.0,0.0,8.0,62.0,25.0,18.0,50.0,1.0,18.0,1.0,48.0,17.0,37.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,14.0,29.0,152.0,0.0,21.0,33.0,206.0,17.0,79.0,0.0,17.0,48.0,18.0,10.0,64.0,34.0,9.0,27.0,0.0,9.0,0.0,6.0,42.0,20.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,30.0,44.0,23.0,15.0,0.0,36.0,0.0,15.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,34.0,2.0,78.0,69.0,44.0,8.0,0.0,43.0,65.0,33.0,0.0,69.0,17.0,10.0,0.0,0.0,0.0,23.0,19.0,0.0,8.0,0.0,21.0,0.0,0.0,0.0,225.0,0.0,211.0,246.0,5.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,5.0,5.0,0.0,28.0,3.0,7.0,18.0,2.0,9.0,0.0,0.0,60.0,235.0,25.0,29.0,0.0,0.0,66.0,64.0,57.0,2.0,9.0,0.0,0.0,177.0,31.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,5.0,30.0,25.0,12.0,38.0,55.0,8.0,0.0,6.0,36.0,23.0,25.0,44.0,113.0,4.0,2.0,0.0,15.0,68.0,40.0,24.0,0.0,27.0,0.0,103.0,38.0,247.0,0.0,31.0,30.0,0.0,11.0,24.0,0.0,55.0,0.0,14.0,130.0,0.0,47.0,351.0,426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,34.0,0.0,8.0,0.0,18.0,47.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,0.0,11.0,21.0,0.0,22.0,9.0,10.0,1.0,4.0,14.0,0.0,87.0,10.0,39.0,0.0,13.0,0.0,10.0,15.0,0.0,11.0,0.0,4.0,26.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,13.0,62.0,0.0,7.0,16.0,25.0,0.0,37.0,19.0,8.0,60.0,40.0,62.0,30.0,18.0,0.0,0.0,17.0,29.0,16.0,24.0,70.0,16.0,34.0,11.0,17.0,29.0,0.0,24.0,0.0,0.0,0.0,23.0,28.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,40.0,23.0,43.0,7.0,2.0,0.0,29.0,24.0,19.0,17.0,30.0,8.0,11.0,106.0,70.0,35.0,10.0,22.0,0.0,0.0,57.0,0.0,109.0,1.0,0.0,0.0,33.0,20.0,19.0,19.0,24.0,34.0,469.0,9.0,13.0,31.0,8.0,74.0,4.0,0.0,15.0,0.0,131.0,56.0,28.0,0.0,46.0,0.0,162.0,0.0,0.0,0.0,279.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
