,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132
123,21.0,1.0,4.0,4.0,20.0,9.0,15.0,14.0,5.0,3.0,77.0,0.0,39.0,70.0,11.0,17.0,15.0,7.0,167.0,39.0,38.0,41.0,27.0,40.0,0.0,253.0,12.0,51.0,70.0,81.0,189.0,28.0,9.0,38.0,0.0,144.0,0.0,0.0,192.0,0.0,45.0,0.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,32.0,8.0,11.0,4.0,14.0,1.0,4.0,14.0,17.0,14.0,0.0,6.0,8.0,11.0,26.0,41.0,22.0,2.0,24.0,19.0,0.0,4.0,10.0,18.0,6.0,0.0,2.0,7.0,99.0,69.0,99.0,27.0,0.0,75.0,0.0,99.0,12.0,340.0,262.0,4.0,6.0,0.0,171.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,0.0,0.0,6.0,10.0,8.0,0.0,27.0,30.0,87.0,7.0,11.0,17.0,19.0,13.0,43.0,35.0,2.0,10.0,5.0,4.0,0.0,5.0,10.0,11.0,17.0,0.0,10.0,0.0,14.0,34.0,86.0,118.0,149.0,340.0,0.0,29.0,0.0,20.0,141.0,631.0,43.0,724.0,16.0,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,1.0,11.0,6.0,12.0,13.0,16.0,0.0,17.0,0.0,4.0,37.0,0.0,19.0,5.0,21.0,75.0,5.0,9.0,12.0,2.0,26.0,17.0,32.0,16.0,0.0,2.0,13.0,37.0,6.0,8.0,52.0,4.0,0.0,4.0,16.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,25.0,32.0,17.0,0.0,7.0,16.0,16.0,5.0,6.0,7.0,23.0,58.0,18.0,19.0,0.0,5.0,82.0,26.0,6.0,18.0,17.0,14.0,5.0,26.0,11.0,0.0,24.0,12.0,36.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,0.0,0.0,15.0,8.0,0.0,0.0,7.0,123.0,9.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,17.0,3.0,18.0,0.0,22.0,34.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,101.0,0.0,4.0,20.0,11.0,106.0,32.0,0.0,164.0,0.0,0.0,16.0,19.0,32.0,97.0,70.0,57.0,56.0,13.0,0.0,788.0,13.0,19.0,8.0,1.0,96.0,48.0,498.0,30.0,41.0,0.0,1.0,0.0,13.0,0.0,7.0,2.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,6.0,3.0,23.0,12.0,2.0,1.0,36.0,0.0,10.0,46.0,28.0,11.0,24.0,24.0,6.0,26.0,111.0,20.0,13.0,23.0,189.0,8.0,7.0,123.0,62.0,97.0,0.0,0.0,145.0,80.0,547.0,43.0,46.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,19.0,0.0,0.0,0.0,73.0,38.0,18.0,24.0,9.0,0.0,0.0,149.0,61.0,64.0,10.0,0.0,8.0,202.0,104.0,0.0,10.0,0.0,48.0,20.0,1.0,107.0,38.0,10.0,26.0,28.0,0.0,9.0,0.0,122.0,33.0,0.0,94.0,0.0,163.0,100.0,11.0,4.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,126.0,56.0,134.0,64.0,0.0,712.0,8.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,12.0,10.0,4.0,0.0,0.0,7.0,0.0,12.0,45.0,12.0,38.0,25.0,0.0,38.0,8.0,0.0,14.0,23.0,31.0,6.0,35.0,10.0,0.0,0.0,21.0,14.0,13.0,0.0,11.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,18.0,15.0,0.0,32.0,25.0,15.0,10.0,13.0,17.0,0.0,37.0,0.0,8.0,13.0,4.0,183.0,3.0,103.0,0.0,72.0,103.0,14.0,24.0,130.0,36.0,0.0,0.0,0.0,44.0,20.0,17.0,9.0,0.0,0.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,10.0,17.0,35.0,0.0,13.0,30.0,0.0,0.0,16.0,11.0,70.0,0.0,6.0,64.0,12.0,56.0,11.0,49.0,43.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,13.0,13.0,0.0,9.0,0.0,11.0,32.0,11.0,4.0,31.0,75.0,16.0,9.0,31.0,8.0,101.0,76.0,8.0,11.0,11.0,0.0,35.0,44.0,10.0,0.0,1.0,2.0,41.0,31.0,36.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,19.0,0.0,8.0,9.0,1.0,0.0,0.0,10.0,12.0,6.0,3.0,29.0,22.0,18.0,12.0,29.0,0.0,48.0,0.0,111.0,0.0,58.0,170.0,0.0,40.0,2.0,47.0,37.0,1.0,73.0,0.0,10.0,0.0,0.0,44.0,6.0,187.0,89.0,57.0,11.0,82.0,0.0,83.0,0.0,24.0,0.0,4.0,31.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,31.0,17.0,0.0,0.0,10.0,47.0,31.0,5.0,0.0,8.0,25.0,119.0,104.0,25.0,32.0,18.0,9.0,25.0,21.0,5.0,4.0,8.0,0.0,3.0,14.0,2.0,5.0,11.0,14.0,17.0,27.0,17.0,1.0,9.0,0.0,41.0,6.0,58.0,0.0,11.0,38.0,26.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,0.0,6.0,24.0,32.0,0.0,10.0,0.0,0.0,9.0,27.0,6.0,17.0,0.0,33.0,14.0,4.0,5.0,0.0,0.0,0.0,0.0,9.0,21.0,0.0,0.0,89.0,40.0,40.0,0.0,63.0,0.0,0.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,39.0,8.0,0.0,17.0,13.0,6.0,24.0,91.0,36.0,0.0,0.0,3.0,0.0,20.0,9.0,10.0,13.0,38.0,51.0,9.0,0.0,43.0,4.0,0.0,0.0,11.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,4.0,27.0,9.0,6.0,0.0,22.0,8.0,17.0,82.0,56.0,0.0,30.0,26.0,1.0,79.0,0.0,18.0,72.0,0.0,40.0,38.0,16.0,66.0,10.0,230.0,65.0,180.0,41.0,34.0,2.0,0.0,12.0,89.0,262.0,19.0,0.0,74.0,219.0,23.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,0.0,12.0,42.0,0.0,13.0,10.0,0.0,4.0,6.0,13.0,1.0,6.0,23.0,6.0,0.0,22.0,38.0,9.0,5.0,13.0,8.0,33.0,77.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,8.0,21.0,0.0,14.0,12.0,15.0,4.0,20.0,0.0,1.0,9.0,0.0,19.0,52.0,59.0,4.0,23.0,9.0,35.0,56.0,0.0,4.0,11.0,17.0,0.0,0.0,24.0,9.0,11.0,8.0,0.0,24.0,265.0,0.0,0.0,0.0,0.0,18.0,105.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,154.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,1.0,35.0,4.0,5.0,2.0,1.0,18.0,18.0,24.0,9.0,4.0,55.0,4.0,25.0,7.0,74.0,5.0,15.0,68.0,0.0,66.0,57.0,49.0,11.0,89.0,0.0,0.0,0.0,9.0,29.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,21.0,12.0,9.0,11.0,9.0,0.0,32.0,0.0,1.0,20.0,0.0,8.0,14.0,0.0,17.0,3.0,17.0,21.0,0.0,8.0,5.0,0.0,58.0,0.0,0.0,0.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,2.0,6.0,15.0,8.0,35.0,20.0,0.0,3.0,33.0,0.0,6.0,22.0,4.0,37.0,7.0,10.0,0.0,21.0,2.0,7.0,10.0,0.0,9.0,7.0,7.0,2.0,2.0,4.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,1.0,8.0,28.0,20.0,8.0,23.0,0.0,1.0,44.0,0.0,0.0,27.0,62.0,0.0,10.0,23.0,36.0,71.0,33.0,20.0,38.0,53.0,61.0,26.0,9.0,20.0,32.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,9.0,21.0,30.0,6.0,18.0,2.0,48.0,13.0,0.0,15.0,0.0,1.0,0.0,2.0,0.0,61.0,0.0,0.0,1.0,14.0,0.0,2.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,0.0,28.0,16.0,26.0,31.0,18.0,4.0,72.0,77.0,15.0,30.0,35.0,0.0,87.0,22.0,63.0,36.0,0.0,294.0,6.0,4.0,34.0,2.0,118.0,0.0,2.0,26.0,0.0,12.0,32.0,43.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,7.0,37.0,8.0,21.0,29.0,0.0,0.0,10.0,26.0,14.0,29.0,12.0,24.0,0.0,13.0,1.0,23.0,11.0,10.0,9.0,0.0,0.0,0.0,12.0,0.0,3.0,0.0,6.0,9.0,9.0,2.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,3.0,5.0,20.0,13.0,25.0,23.0,19.0,31.0,40.0,20.0,0.0,26.0,28.0,0.0,9.0,10.0,16.0,0.0,34.0,60.0,0.0,27.0,72.0,0.0,72.0,61.0,4.0,34.0,15.0,45.0,288.0,184.0,0.0,9.0,355.0,250.0,14.0,47.0,50.0,21.0,0.0,0.0,0.0,0.0,54.0,0.0,2.0,61.0,80.0,16.0,22.0,18.0,28.0,143.0,27.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,29.0,13.0,12.0,37.0,3.0,23.0,9.0,11.0,0.0,12.0,7.0,5.0,1.0,8.0,15.0,0.0,11.0,7.0,14.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,11.0,31.0,10.0,45.0,0.0,0.0,9.0,0.0,46.0,0.0,22.0,26.0,0.0,0.0,60.0,0.0,0.0,45.0,26.0,0.0,0.0,84.0,50.0,82.0,221.0,10.0,80.0,0.0,113.0,0.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,6.0,7.0,17.0,14.0,0.0,3.0,8.0,0.0,12.0,30.0,8.0,0.0,5.0,15.0,42.0,5.0,0.0,17.0,0.0,5.0,6.0,19.0,7.0,0.0,108.0,0.0,51.0,12.0,1.0,13.0,1.0,15.0,6.0,0.0,5.0,1.0,1.0,0.0,7.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,13.0,8.0,0.0,2.0,3.0,10.0,15.0,1.0,28.0,16.0,0.0,4.0,23.0,22.0,14.0,3.0,12.0,42.0,72.0,26.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,8.0,2.0,0.0,1.0,33.0,3.0,5.0,17.0,26.0,39.0,0.0,28.0,36.0,11.0,0.0,21.0,0.0,22.0,0.0,160.0,28.0,12.0,42.0,13.0,0.0,105.0,0.0,0.0,54.0,9.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,2.0,7.0,15.0,3.0,0.0,0.0,39.0,7.0,27.0,0.0,3.0,10.0,7.0,9.0,0.0,5.0,25.0,13.0,7.0,3.0,0.0,6.0,15.0,4.0,4.0,0.0,0.0,3.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,17.0,9.0,9.0,5.0,12.0,8.0,13.0,22.0,0.0,6.0,8.0,5.0,45.0,6.0,7.0,52.0,0.0,135.0,57.0,23.0,25.0,6.0,32.0,71.0,32.0,39.0,289.0,108.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,15.0,14.0,10.0,6.0,0.0,0.0,25.0,17.0,5.0,14.0,0.0,0.0,0.0,33.0,30.0,3.0,20.0,31.0,0.0,40.0,0.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,0.0,0.0,24.0,4.0,27.0,13.0,18.0,5.0,27.0,0.0,17.0,10.0,44.0,33.0,22.0,42.0,17.0,2.0,10.0,13.0,0.0,33.0,49.0,38.0,17.0,30.0,44.0,0.0,32.0,0.0,4.0,95.0,12.0,54.0,68.0,0.0,72.0,54.0,0.0,4.0,29.0,30.0,12.0,10.0,15.0,175.0,0.0,85.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,15.0,4.0,12.0,18.0,33.0,17.0,7.0,0.0,17.0,33.0,68.0,26.0,4.0,0.0,1.0,37.0,13.0,34.0,8.0,13.0,0.0,6.0,0.0,13.0,0.0,6.0,0.0,4.0,0.0,0.0,3.0,2.0,6.0,8.0,11.0,0.0,0.0,0.0,11.0,8.0,14.0,7.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,28.0,1.0,23.0,18.0,20.0,18.0,5.0,8.0,0.0,19.0,55.0,41.0,25.0,9.0,1.0,21.0,21.0,26.0,3.0,0.0,14.0,74.0,0.0,1.0,24.0,0.0,0.0,20.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,12.0,39.0,7.0,45.0,0.0,40.0,0.0,21.0,0.0,29.0,67.0,8.0,38.0,78.0,16.0,38.0,80.0,114.0,4.0,96.0,49.0,72.0,0.0,27.0,104.0,22.0,145.0,37.0,0.0,13.0,27.0,125.0,126.0,31.0,9.0,105.0,26.0,14.0,35.0,17.0,2.0,0.0,21.0,0.0,0.0,83.0,14.0,6.0,75.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,18.0,0.0,30.0,7.0,4.0,6.0,15.0,43.0,14.0,9.0,0.0,25.0,13.0,81.0,22.0,17.0,0.0,64.0,17.0,5.0,2.0,13.0,59.0,12.0,3.0,80.0,76.0,23.0,0.0,43.0,0.0,24.0,84.0,33.0,69.0,0.0,0.0,10.0,70.0,0.0,114.0,263.0,153.0,14.0,237.0,82.0,59.0,121.0,65.0,339.0,662.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,18.0,24.0,0.0,11.0,9.0,5.0,18.0,11.0,0.0,17.0,5.0,5.0,0.0,38.0,16.0,0.0,25.0,18.0,9.0,32.0,7.0,0.0,62.0,26.0,14.0,21.0,41.0,44.0,0.0,0.0,84.0,13.0,51.0,59.0,23.0,9.0,21.0,7.0,34.0,37.0,11.0,2.0,0.0,0.0,50.0,0.0,7.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,8.0,25.0,9.0,45.0,0.0,1.0,20.0,23.0,33.0,35.0,29.0,0.0,110.0,32.0,72.0,2.0,58.0,20.0,29.0,49.0,0.0,0.0,13.0,1.0,155.0,43.0,8.0,0.0,247.0,8.0,73.0,0.0,18.0,109.0,12.0,64.0,0.0,22.0,26.0,404.0,9.0,9.0,14.0,0.0,8.0,0.0,0.0,5.0,2.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
