,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132
167,0.0,34.0,0.0,6.0,0.0,29.0,11.0,19.0,0.0,4.0,0.0,8.0,4.0,48.0,92.0,0.0,3.0,4.0,6.0,44.0,4.0,15.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,4.0,21.0,1.0,0.0,4.0,4.0,5.0,29.0,2.0,32.0,11.0,12.0,8.0,11.0,15.0,0.0,13.0,10.0,22.0,29.0,16.0,9.0,29.0,2.0,75.0,0.0,4.0,27.0,6.0,24.0,0.0,27.0,18.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,8.0,35.0,4.0,2.0,16.0,28.0,18.0,0.0,0.0,14.0,11.0,36.0,27.0,2.0,26.0,27.0,45.0,18.0,6.0,136.0,14.0,0.0,0.0,0.0,43.0,40.0,62.0,5.0,97.0,234.0,53.0,32.0,0.0,26.0,4.0,0.0,11.0,149.0,121.0,141.0,38.0,80.0,117.0,98.0,56.0,48.0,467.0,3.0,161.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,21.0,12.0,19.0,29.0,13.0,0.0,8.0,0.0,0.0,20.0,15.0,5.0,3.0,13.0,15.0,3.0,13.0,38.0,7.0,3.0,13.0,2.0,31.0,39.0,0.0,30.0,34.0,105.0,7.0,0.0,0.0,175.0,37.0,0.0,22.0,0.0,0.0,44.0,0.0,7.0,5.0,9.0,11.0,0.0,0.0,35.0,0.0,23.0,0.0,0.0,0.0,154.0,194.0,3.0,189.0,41.0,13.0,32.0,122.0,0.0,87.0,77.0,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,2.0,23.0,0.0,0.0,0.0,0.0,16.0,24.0,0.0,23.0,0.0,21.0,0.0,29.0,0.0,41.0,27.0,21.0,12.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,15.0,1.0,35.0,9.0,0.0,0.0,0.0,13.0,6.0,6.0,122.0,55.0,94.0,0.0,15.0,20.0,0.0,189.0,19.0,112.0,0.0,0.0,0.0,0.0,16.0,29.0,1.0,4.0,2.0,0.0,15.0,21.0,8.0,0.0,20.0,13.0,59.0,0.0,36.0,0.0,4.0,8.0,19.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,11.0,9.0,2.0,18.0,11.0,11.0,3.0,38.0,0.0,57.0,12.0,4.0,74.0,26.0,0.0,81.0,10.0,50.0,37.0,37.0,81.0,8.0,6.0,52.0,0.0,26.0,0.0,0.0,5.0,0.0,0.0,0.0,12.0,71.0,15.0,0.0,0.0,3.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,1.0,0.0,7.0,17.0,0.0,20.0,18.0,37.0,32.0,7.0,82.0,55.0,18.0,44.0,9.0,0.0,12.0,0.0,2.0,0.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,34.0,1.0,6.0,26.0,2.0,20.0,0.0,0.0,7.0,0.0,6.0,11.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,16.0,7.0,0.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,11.0,3.0,16.0,0.0,0.0,22.0,28.0,5.0,35.0,0.0,7.0,0.0,24.0,30.0,22.0,28.0,34.0,17.0,15.0,1.0,0.0,91.0,0.0,0.0,7.0,152.0,59.0,172.0,31.0,9.0,18.0,18.0,25.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,11.0,160.0,734.0,0.0,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,12.0,56.0,20.0,6.0,18.0,25.0,0.0,5.0,60.0,0.0,9.0,34.0,25.0,17.0,71.0,49.0,30.0,3.0,109.0,164.0,0.0,18.0,0.0,67.0,0.0,808.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,23.0,24.0,9.0,16.0,0.0,18.0,32.0,6.0,24.0,23.0,14.0,98.0,70.0,9.0,52.0,227.0,14.0,0.0,38.0,59.0,19.0,69.0,139.0,7.0,18.0,77.0,343.0,0.0,178.0,13.0,54.0,12.0,107.0,590.0,168.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,5.0,29.0,31.0,2.0,13.0,8.0,42.0,0.0,30.0,6.0,61.0,0.0,68.0,13.0,110.0,89.0,38.0,0.0,1.0,5.0,27.0,15.0,0.0,123.0,52.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,28.0,0.0,2.0,17.0,11.0,18.0,10.0,3.0,15.0,1.0,19.0,2.0,55.0,9.0,7.0,8.0,24.0,0.0,31.0,15.0,26.0,0.0,7.0,21.0,64.0,15.0,5.0,36.0,25.0,0.0,15.0,40.0,5.0,0.0,61.0,0.0,9.0,49.0,21.0,90.0,9.0,11.0,10.0,50.0,112.0,7.0,6.0,29.0,0.0,14.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,16.0,19.0,20.0,0.0,23.0,2.0,8.0,3.0,7.0,13.0,26.0,29.0,21.0,2.0,28.0,28.0,0.0,84.0,0.0,88.0,37.0,4.0,0.0,25.0,13.0,94.0,0.0,148.0,455.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,12.0,29.0,13.0,38.0,8.0,4.0,0.0,14.0,6.0,15.0,16.0,35.0,133.0,10.0,18.0,6.0,90.0,22.0,147.0,0.0,44.0,18.0,15.0,44.0,77.0,47.0,0.0,9.0,42.0,0.0,43.0,0.0,45.0,0.0,57.0,1.0,7.0,9.0,4.0,0.0,0.0,9.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,13.0,17.0,0.0,19.0,7.0,11.0,0.0,0.0,21.0,7.0,4.0,9.0,26.0,29.0,4.0,0.0,23.0,4.0,22.0,0.0,42.0,42.0,0.0,52.0,64.0,6.0,71.0,58.0,10.0,0.0,0.0,0.0,0.0,41.0,0.0,23.0,0.0,4.0,49.0,25.0,133.0,0.0,0.0,7.0,169.0,0.0,0.0,29.0,498.0,321.0,89.0,0.0,172.0,1.0,0.0,39.0,22.0,56.0,179.0,45.0,14.0,157.0,215.0,7.0,426.0,0.0,321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,11.0,31.0,0.0,0.0,14.0,39.0,7.0,9.0,2.0,8.0,190.0,111.0,123.0,388.0,95.0,43.0,76.0,36.0,0.0,4.0,51.0,0.0,21.0,24.0,142.0,49.0,58.0,0.0,77.0,506.0,78.0,20.0,52.0,231.0,16.0,235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,17.0,32.0,12.0,21.0,8.0,14.0,21.0,8.0,17.0,16.0,13.0,11.0,0.0,0.0,43.0,21.0,16.0,10.0,1.0,11.0,4.0,22.0,0.0,0.0,0.0,0.0,48.0,63.0,51.0,64.0,85.0,110.0,104.0,189.0,92.0,36.0,14.0,86.0,18.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,11.0,17.0,9.0,43.0,0.0,19.0,14.0,59.0,2.0,12.0,9.0,9.0,49.0,33.0,8.0,97.0,38.0,9.0,4.0,15.0,41.0,27.0,0.0,0.0,4.0,62.0,20.0,0.0,0.0,0.0,15.0,0.0,14.0,24.0,0.0,0.0,32.0,7.0,21.0,11.0,32.0,16.0,12.0,0.0,80.0,0.0,0.0,539.0,266.0,17.0,22.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,3.0,5.0,24.0,10.0,24.0,0.0,0.0,50.0,13.0,15.0,1.0,18.0,14.0,10.0,29.0,1.0,22.0,49.0,0.0,7.0,23.0,41.0,24.0,12.0,17.0,37.0,0.0,42.0,186.0,6.0,40.0,0.0,0.0,11.0,0.0,47.0,30.0,0.0,3.0,296.0,16.0,0.0,25.0,16.0,42.0,0.0,12.0,5.0,23.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,13.0,42.0,15.0,4.0,43.0,0.0,17.0,19.0,42.0,7.0,16.0,26.0,7.0,59.0,28.0,0.0,8.0,0.0,13.0,11.0,30.0,7.0,121.0,40.0,104.0,0.0,22.0,30.0,9.0,56.0,9.0,0.0,40.0,26.0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.0,0.0,0.0,46.0,139.0,0.0,47.0,18.0,0.0,179.0,0.0,14.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,0.0,44.0,11.0,0.0,48.0,25.0,23.0,11.0,6.0,52.0,38.0,12.0,51.0,0.0,53.0,11.0,57.0,0.0,0.0,0.0,53.0,0.0,0.0,17.0,5.0,0.0,26.0,19.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,7.0,8.0,9.0,10.0,5.0,4.0,0.0,0.0,4.0,35.0,21.0,5.0,26.0,9.0,9.0,12.0,72.0,0.0,62.0,12.0,34.0,30.0,40.0,38.0,13.0,25.0,10.0,38.0,32.0,26.0,97.0,322.0,31.0,226.0,0.0,39.0,0.0,212.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,25.0,29.0,16.0,9.0,0.0,19.0,42.0,68.0,53.0,35.0,21.0,17.0,46.0,10.0,0.0,0.0,18.0,41.0,17.0,1.0,17.0,383.0,0.0,7.0,147.0,0.0,195.0,48.0,17.0,17.0,61.0,22.0,226.0,222.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,15.0,21.0,0.0,2.0,0.0,11.0,13.0,20.0,6.0,7.0,0.0,61.0,68.0,46.0,35.0,2.0,18.0,25.0,41.0,14.0,32.0,35.0,18.0,51.0,0.0,189.0,55.0,40.0,157.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,21.0,3.0,3.0,31.0,9.0,12.0,30.0,0.0,24.0,17.0,39.0,0.0,14.0,36.0,14.0,22.0,45.0,43.0,31.0,20.0,42.0,104.0,51.0,15.0,0.0,0.0,15.0,1.0,25.0,36.0,5.0,0.0,107.0,146.0,29.0,0.0,19.0,0.0,6.0,7.0,42.0,3.0,0.0,46.0,0.0,0.0,129.0,238.0,96.0,108.0,436.0,17.0,3.0,4.0,2.0,2.0,10.0,8.0,3.0,12.0,58.0,15.0,8.0,0.0,12.0,13.0,3.0,4.0,20.0,0.0,17.0,8.0,0.0,1.0,0.0,24.0,7.0,2.0,0.0,7.0,0.0,9.0,13.0,8.0,0.0,3.0,1.0,2.0,1.0,1.0,5.0,3.0,13.0,3.0,7.0,2.0,1.0,23.0,0.0,0.0,0.0,6.0,9.0,0.0,2.0,10.0,3.0,7.0,0.0,7.0,15.0,18.0,4.0,0.0,0.0,10.0,0.0,12.0,0.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,13.0,13.0,12.0,0.0,21.0,15.0,9.0,0.0,0.0,0.0,16.0,7.0,6.0,14.0,0.0,1.0,26.0,14.0,3.0,7.0,60.0,90.0,0.0,10.0,0.0,0.0,90.0,0.0,27.0,72.0,78.0,295.0,44.0,69.0,102.0,37.0,109.0,29.0,26.0,57.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,14.0,0.0,3.0,71.0,22.0,30.0,30.0,4.0,0.0,33.0,11.0,12.0,34.0,0.0,21.0,6.0,44.0,0.0,0.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,27.0,10.0,18.0,9.0,2.0,12.0,8.0,0.0,0.0,12.0,12.0,15.0,15.0,19.0,34.0,95.0,0.0,2.0,21.0,0.0,19.0,8.0,0.0,0.0,45.0,75.0,13.0,0.0,0.0,8.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,739.0,194.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,17.0,9.0,22.0,6.0,26.0,9.0,35.0,5.0,14.0,38.0,37.0,20.0,104.0,10.0,3.0,16.0,69.0,7.0,31.0,19.0,3.0,0.0,19.0,17.0,10.0,110.0,3.0,6.0,0.0,0.0,50.0,77.0,4.0,0.0,37.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,12.0,19.0,5.0,18.0,2.0,0.0,8.0,3.0,37.0,35.0,8.0,12.0,14.0,7.0,4.0,1.0,24.0,12.0,26.0,36.0,2.0,15.0,10.0,0.0,27.0,284.0,25.0,47.0,58.0,0.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,0.0,14.0,4.0,5.0,21.0,11.0,0.0,0.0,32.0,11.0,8.0,24.0,14.0,10.0,37.0,28.0,25.0,16.0,0.0,20.0,9.0,19.0,13.0,22.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,8.0,1.0,11.0,19.0,11.0,8.0,10.0,20.0,35.0,71.0,10.0,2.0,0.0,14.0,0.0,6.0,64.0,0.0,37.0,129.0,112.0,22.0,0.0,18.0,40.0,37.0,20.0,78.0,73.0,30.0,13.0,36.0,27.0,53.0,29.0,35.0,0.0,0.0,0.0,4.0,17.0,21.0,0.0,0.0,120.0,0.0,114.0,0.0,196.0,0.0,34.0,37.0,352.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,0.0,28.0,8.0,12.0,22.0,0.0,37.0,4.0,46.0,0.0,11.0,15.0,20.0,0.0,28.0,25.0,71.0,115.0,36.0,4.0,40.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,13.0,0.0,30.0,15.0,6.0,20.0,0.0,34.0,1.0,12.0,23.0,9.0,4.0,2.0,52.0,34.0,15.0,155.0,0.0,0.0,6.0,17.0,35.0,57.0,17.0,230.0,87.0,92.0,445.0,277.0,17.0,43.0,34.0,0.0,10.0,0.0,60.0,0.0,53.0,18.0,0.0,16.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,14.0,21.0,0.0,13.0,14.0,11.0,2.0,14.0,15.0,25.0,4.0,0.0,3.0,0.0,13.0,0.0,11.0,12.0,41.0,0.0,7.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,4.0,2.0,16.0,0.0,34.0,4.0,3.0,14.0,0.0,18.0,26.0,49.0,25.0,43.0,0.0,180.0,2.0,0.0,75.0,0.0,0.0,0.0,54.0,110.0,24.0,0.0,245.0,86.0,158.0,72.0,23.0,63.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,0.0,18.0,57.0,32.0,11.0,15.0,8.0,7.0,15.0,9.0,13.0,7.0,39.0,30.0,45.0,0.0,0.0,19.0,51.0,0.0,19.0,11.0,60.0,0.0,28.0,9.0,11.0,23.0,4.0,35.0,88.0,0.0,30.0,79.0,12.0,0.0,76.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,7.0,10.0,10.0,46.0,34.0,29.0,2.0,69.0,39.0,0.0,7.0,11.0,54.0,45.0,38.0,35.0,3.0,79.0,0.0,61.0,0.0,72.0,45.0,3.0,0.0,5.0,201.0,108.0,29.0,102.0,160.0,0.0,74.0,0.0,137.0,51.0,0.0,16.0,18.0,28.0,0.0,0.0,93.0,322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,16.0,23.0,7.0,7.0,7.0,4.0,26.0,94.0,7.0,0.0,7.0,9.0,0.0,0.0,15.0,4.0,5.0,0.0,17.0,37.0,42.0,0.0,10.0,7.0,0.0,21.0,0.0,16.0,13.0,13.0,4.0,0.0,15.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,5.0,21.0,12.0,4.0,0.0,17.0,37.0,30.0,25.0,46.0,3.0,0.0,17.0,28.0,27.0,8.0,81.0,2.0,41.0,5.0,22.0,14.0,12.0,52.0,10.0,20.0,25.0,23.0,0.0,28.0,0.0,8.0,0.0,9.0,13.0,14.0,0.0,40.0,0.0,44.0,3.0,0.0,21.0,0.0,5.0,0.0,0.0,0.0,60.0,0.0,8.0,96.0,2.0,43.0,53.0,135.0,255.0,88.0,227.0,79.0,26.0,276.0,0.0,32.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
