,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91
0,9.0,7.0,18.0,8.0,17.0,3.0,19.0,9.0,13.0,18.0,63.0,0.0,30.0,25.0,0.0,6.0,4.0,0.0,49.0,10.0,0.0,6.0,25.0,16.0,5.0,10.0,4.0,12.0,0.0,1.0,8.0,2.0,6.0,8.0,0.0,16.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13.0,1.0,41.0,0.0,20.0,0.0,0.0,18.0,56.0,29.0,16.0,0.0,14.0,0.0,0.0,4.0,0.0,16.0,14.0,32.0,15.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,23.0,4.0,10.0,0.0,0.0,6.0,9.0,0.0,0.0,3.0,12.0,13.0,5.0,5.0,14.0,0.0,3.0,1.0,0.0,31.0,0.0,31.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,10.0,9.0,13.0,25.0,10.0,5.0,4.0,19.0,33.0,72.0,17.0,82.0,7.0,0.0,34.0,0.0,11.0,1.0,16.0,0.0,43.0,20.0,0.0,10.0,0.0,16.0,11.0,39.0,34.0,16.0,22.0,0.0,32.0,0.0,0.0,0.0,15.0,0.0,17.0,12.0,76.0,48.0,56.0,16.0,73.0,12.0,0.0,0.0,8.0,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5.0,0.0,21.0,11.0,3.0,0.0,41.0,10.0,0.0,52.0,0.0,0.0,15.0,7.0,5.0,0.0,3.0,14.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,4.0,33.0,7.0,8.0,19.0,5.0,8.0,5.0,13.0,12.0,5.0,0.0,7.0,9.0,11.0,15.0,2.0,21.0,10.0,30.0,2.0,57.0,21.0,17.0,15.0,3.0,17.0,12.0,54.0,12.0,0.0,0.0,6.0,21.0,0.0,89.0,7.0,18.0,1.0,0.0,0.0,5.0,6.0,3.0,2.0,9.0,0.0,27.0,6.0,0.0,0.0,0.0,7.0,12.0,0.0,1.0,0.0,1.0,11.0,11.0,36.0,26.0,12.0,0.0,34.0,6.0,0.0,2.0,41.0,15.0,8.0,0.0,6.0,0.0,5.0,1.0,3.0,0.0,0.0,51.0,0.0,0.0,0.0,,,,,,,,,
6,29.0,20.0,7.0,25.0,0.0,8.0,8.0,15.0,0.0,0.0,80.0,25.0,5.0,10.0,0.0,0.0,8.0,0.0,16.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,5.0,9.0,11.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,14.0,0.0,0.0,0.0,50.0,13.0,0.0,11.0,10.0,50.0,5.0,0.0,0.0,0.0,21.0,18.0,20.0,39.0,0.0,19.0,0.0,46.0,8.0,5.0,8.0,37.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,16.0,4.0,0.0,12.0,20.0,9.0,21.0,6.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,22.0,6.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,28.0,5.0,16.0,0.0,1.0,9.0,22.0,12.0,78.0,11.0,0.0,3.0,27.0,0.0,17.0,55.0,14.0,3.0,26.0,22.0,28.0,79.0,0.0,0.0,50.0,51.0,21.0,62.0,0.0,79.0,53.0,52.0,10.0,0.0,6.0,0.0,50.0,246.0,0.0,76.0,57.0,42.0,0.0,745.0,94.0,38.0,499.0,115.0,0.0,253.0,114.0,218.0,171.0,37.0,17.0,4.0,204.0,35.0,14.0,0.0,2.0,75.0,18.0,235.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
10,4.0,24.0,0.0,27.0,29.0,32.0,1.0,0.0,34.0,16.0,19.0,22.0,22.0,0.0,0.0,5.0,80.0,20.0,0.0,10.0,0.0,5.0,10.0,57.0,35.0,31.0,21.0,45.0,0.0,25.0,39.0,0.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,36.0,9.0,10.0,10.0,5.0,15.0,0.0,12.0,5.0,4.0,4.0,20.0,1.0,10.0,10.0,67.0,24.0,0.0,0.0,2.0,7.0,22.0,29.0,17.0,0.0,21.0,20.0,1.0,9.0,0.0,6.0,3.0,7.0,0.0,23.0,8.0,94.0,75.0,0.0,21.0,4.0,0.0,0.0,0.0,0.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,17.0,4.0,22.0,20.0,5.0,17.0,0.0,15.0,10.0,24.0,0.0,18.0,2.0,17.0,10.0,1.0,15.0,18.0,13.0,0.0,4.0,0.0,0.0,0.0,19.0,57.0,7.0,0.0,71.0,209.0,5.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,6.0,35.0,10.0,20.0,21.0,10.0,5.0,0.0,5.0,22.0,0.0,11.0,0.0,5.0,61.0,7.0,20.0,18.0,3.0,10.0,6.0,0.0,0.0,16.0,16.0,0.0,155.0,0.0,0.0,0.0,44.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,10.0,19.0,24.0,19.0,18.0,0.0,14.0,2.0,8.0,15.0,3.0,7.0,19.0,24.0,168.0,31.0,96.0,49.0,46.0,44.0,111.0,0.0,20.0,0.0,46.0,3.0,33.0,3.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,42.0,22.0,0.0,19.0,0.0,4.0,0.0,0.0,0.0,0.0,47.0,18.0,24.0,24.0,34.0,10.0,11.0,12.0,37.0,3.0,51.0,18.0,7.0,43.0,68.0,9.0,0.0,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,14.0,10.0,13.0,7.0,0.0,11.0,23.0,37.0,47.0,23.0,0.0,21.0,38.0,15.0,0.0,0.0,6.0,2.0,10.0,33.0,25.0,0.0,19.0,0.0,64.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,27.0,29.0,22.0,7.0,0.0,1.0,28.0,8.0,9.0,11.0,0.0,0.0,0.0,17.0,6.0,9.0,7.0,35.0,12.0,6.0,5.0,0.0,0.0,18.0,21.0,10.0,54.0,0.0,0.0,9.0,8.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,10.0,0.0,6.0,0.0,0.0,4.0,0.0,58.0,25.0,15.0,22.0,57.0,15.0,2.0,0.0,70.0,23.0,15.0,0.0,192.0,45.0,9.0,0.0,114.0,15.0,301.0,0.0,62.0,0.0,23.0,0.0,0.0,1.0,0.0,326.0,0.0,36.0,43.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,6.0,12.0,12.0,22.0,6.0,0.0,3.0,0.0,5.0,0.0,6.0,17.0,2.0,0.0,65.0,39.0,8.0,123.0,9.0,11.0,129.0,15.0,30.0,46.0,53.0,41.0,0.0,81.0,46.0,11.0,23.0,15.0,0.0,21.0,17.0,28.0,22.0,16.0,69.0,48.0,8.0,33.0,46.0,71.0,3.0,55.0,10.0,5.0,45.0,92.0,52.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,9.0,0.0,0.0,0.0,10.0,0.0,0.0,12.0,4.0,23.0,27.0,11.0,15.0,50.0,12.0,9.0,0.0,29.0,200.0,19.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,48.0,0.0,0.0,1.0,22.0,14.0,20.0,4.0,19.0,1.0,48.0,43.0,2.0,35.0,40.0,59.0,27.0,66.0,0.0,8.0,13.0,104.0,72.0,50.0,35.0,503.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,12.0,42.0,5.0,2.0,47.0,6.0,0.0,30.0,53.0,54.0,111.0,16.0,10.0,1.0,15.0,35.0,95.0,0.0,30.0,13.0,0.0,56.0,11.0,3.0,6.0,0.0,9.0,10.0,39.0,0.0,21.0,0.0,45.0,66.0,14.0,0.0,28.0,0.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,14.0,10.0,7.0,0.0,0.0,10.0,22.0,49.0,7.0,0.0,63.0,54.0,0.0,19.0,93.0,0.0,30.0,24.0,8.0,2.0,5.0,0.0,36.0,5.0,33.0,45.0,0.0,0.0,0.0,10.0,1.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,11.0,9.0,22.0,14.0,10.0,11.0,16.0,20.0,2.0,16.0,19.0,49.0,38.0,0.0,29.0,9.0,2.0,4.0,51.0,0.0,3.0,0.0,3.0,3.0,4.0,0.0,14.0,7.0,24.0,59.0,18.0,37.0,7.0,41.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,5.0,0.0,14.0,0.0,0.0,11.0,7.0,4.0,16.0,3.0,37.0,31.0,12.0,12.0,17.0,1.0,1.0,0.0,11.0,3.0,0.0,7.0,8.0,0.0,2.0,2.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,4.0,8.0,7.0,1.0,6.0,6.0,0.0,6.0,9.0,24.0,0.0,0.0,110.0,56.0,5.0,0.0,12.0,7.0,0.0,0.0,28.0,14.0,26.0,0.0,0.0,10.0,0.0,2.0,10.0,3.0,3.0,14.0,7.0,13.0,0.0,86.0,5.0,0.0,5.0,17.0,242.0,0.0,126.0,0.0,0.0,15.0,109.0,113.0,0.0,0.0,164.0,0.0,0.0,0.0,32.0,398.0,207.0,0.0,5.0,5.0,0.0,4.0,2.0,385.0,2.0,34.0,20.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
27,5.0,23.0,2.0,19.0,17.0,10.0,13.0,15.0,4.0,15.0,0.0,23.0,61.0,123.0,0.0,1.0,151.0,17.0,41.0,102.0,19.0,9.0,49.0,0.0,0.0,53.0,65.0,0.0,13.0,430.0,35.0,52.0,26.0,8.0,45.0,0.0,11.0,23.0,0.0,14.0,6.0,0.0,0.0,266.0,5.0,0.0,42.0,0.0,0.0,79.0,0.0,327.0,0.0,159.0,0.0,41.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,14.0,6.0,14.0,3.0,16.0,13.0,15.0,61.0,0.0,0.0,22.0,0.0,26.0,15.0,0.0,27.0,67.0,11.0,30.0,46.0,0.0,11.0,151.0,25.0,11.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,6.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2.0,8.0,18.0,18.0,16.0,0.0,2.0,0.0,22.0,0.0,37.0,2.0,140.0,16.0,43.0,8.0,0.0,32.0,0.0,15.0,0.0,115.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.0,0.0,0.0,12.0,21.0,11.0,22.0,25.0,41.0,4.0,18.0,22.0,34.0,14.0,10.0,144.0,0.0,97.0,21.0,67.0,26.0,0.0,4.0,44.0,16.0,212.0,111.0,22.0,5.0,233.0,0.0,41.0,0.0,0.0,492.0,30.0,1.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.0,2.0,8.0,22.0,32.0,2.0,5.0,0.0,27.0,10.0,3.0,84.0,20.0,44.0,46.0,2.0,0.0,0.0,65.0,26.0,0.0,11.0,15.0,48.0,13.0,5.0,16.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,16.0,1.0,3.0,0.0,14.0,9.0,3.0,24.0,19.0,26.0,41.0,16.0,45.0,28.0,0.0,37.0,40.0,0.0,0.0,19.0,6.0,1.0,50.0,17.0,0.0,118.0,24.0,0.0,25.0,16.0,16.0,72.0,0.0,17.0,12.0,0.0,35.0,91.0,68.0,0.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,15.0,0.0,17.0,0.0,0.0,23.0,12.0,7.0,69.0,33.0,10.0,19.0,14.0,41.0,33.0,48.0,0.0,17.0,7.0,41.0,117.0,119.0,31.0,9.0,66.0,0.0,0.0,15.0,0.0,64.0,31.0,1.0,14.0,38.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,38.0,0.0,7.0,24.0,26.0,2.0,0.0,8.0,26.0,31.0,0.0,16.0,0.0,38.0,17.0,2.0,0.0,54.0,21.0,0.0,14.0,6.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,10.0,1.0,3.0,0.0,1.0,10.0,3.0,5.0,6.0,4.0,2.0,4.0,7.0,4.0,6.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1.0,0.0,13.0,6.0,5.0,13.0,6.0,0.0,0.0,20.0,0.0,7.0,47.0,21.0,28.0,37.0,84.0,15.0,37.0,66.0,7.0,93.0,54.0,0.0,45.0,86.0,199.0,0.0,80.0,32.0,0.0,0.0,122.0,0.0,36.0,0.0,29.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,18.0,23.0,5.0,5.0,0.0,12.0,3.0,0.0,19.0,0.0,3.0,0.0,0.0,0.0,11.0,23.0,0.0,32.0,21.0,0.0,30.0,6.0,20.0,137.0,22.0,0.0,44.0,16.0,15.0,12.0,37.0,3.0,0.0,4.0,103.0,0.0,0.0,12.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,8.0,41.0,4.0,37.0,11.0,10.0,0.0,34.0,7.0,0.0,33.0,0.0,29.0,12.0,5.0,0.0,0.0,43.0,15.0,99.0,35.0,0.0,11.0,1.0,4.0,0.0,91.0,13.0,0.0,117.0,84.0,0.0,5.0,10.0,1.0,2.0,0.0,1.0,0.0,4.0,24.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,32.0,27.0,3.0,8.0,3.0,31.0,0.0,7.0,16.0,11.0,27.0,0.0,17.0,10.0,26.0,21.0,103.0,46.0,70.0,16.0,76.0,56.0,357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,9.0,1.0,18.0,24.0,0.0,3.0,9.0,9.0,0.0,12.0,69.0,23.0,0.0,7.0,28.0,0.0,72.0,14.0,22.0,32.0,19.0,216.0,5.0,8.0,20.0,69.0,129.0,36.0,34.0,5.0,0.0,1.0,12.0,7.0,18.0,0.0,0.0,16.0,8.0,30.0,0.0,0.0,25.0,0.0,2.0,3.0,36.0,6.0,0.0,0.0,50.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.0,35.0,28.0,5.0,11.0,12.0,5.0,4.0,2.0,5.0,10.0,2.0,39.0,0.0,0.0,28.0,31.0,28.0,46.0,18.0,8.0,11.0,5.0,29.0,0.0,35.0,0.0,6.0,41.0,10.0,27.0,58.0,0.0,0.0,9.0,1.0,0.0,9.0,5.0,10.0,10.0,4.0,12.0,33.0,48.0,2.0,24.0,0.0,6.0,4.0,0.0,44.0,0.0,0.0,5.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0.0,6.0,44.0,10.0,25.0,12.0,17.0,21.0,26.0,0.0,10.0,12.0,1.0,19.0,0.0,4.0,7.0,0.0,12.0,23.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,17.0,54.0,11.0,0.0,13.0,5.0,25.0,10.0,0.0,14.0,0.0,3.0,12.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,34.0,3.0,10.0,10.0,16.0,13.0,28.0,0.0,3.0,0.0,0.0,0.0,30.0,0.0,10.0,11.0,31.0,35.0,7.0,43.0,6.0,66.0,9.0,30.0,19.0,87.0,3.0,311.0,149.0,27.0,36.0,30.0,0.0,45.0,24.0,270.0,0.0,127.0,0.0,0.0,0.0,46.0,28.0,526.0,22.0,482.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,26.0,40.0,9.0,18.0,8.0,5.0,0.0,6.0,21.0,62.0,59.0,68.0,0.0,52.0,0.0,10.0,22.0,51.0,0.0,25.0,35.0,3.0,138.0,0.0,13.0,0.0,23.0,72.0,129.0,0.0,2.0,71.0,335.0,66.0,0.0,0.0,45.0,14.0,26.0,0.0,65.0,28.0,7.0,51.0,37.0,25.0,0.0,0.0,0.0,0.0,0.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,40.0,0.0,10.0,24.0,25.0,11.0,0.0,23.0,109.0,27.0,117.0,56.0,42.0,43.0,0.0,79.0,0.0,1.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,26.0,15.0,34.0,35.0,0.0,0.0,0.0,9.0,18.0,17.0,18.0,7.0,42.0,42.0,8.0,32.0,26.0,22.0,23.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,17.0,15.0,0.0,0.0,9.0,24.0,0.0,1.0,0.0,11.0,0.0,11.0,31.0,32.0,26.0,0.0,56.0,0.0,0.0,208.0,27.0,185.0,0.0,58.0,239.0,39.0,9.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,21.0,17.0,7.0,29.0,9.0,19.0,9.0,3.0,17.0,36.0,0.0,6.0,8.0,6.0,5.0,0.0,29.0,25.0,14.0,37.0,33.0,46.0,69.0,6.0,14.0,10.0,46.0,64.0,248.0,0.0,28.0,50.0,54.0,2.0,0.0,16.0,24.0,14.0,1.0,0.0,0.0,93.0,0.0,332.0,56.0,0.0,10.0,25.0,228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,17.0,3.0,35.0,13.0,18.0,16.0,7.0,18.0,0.0,29.0,5.0,0.0,29.0,0.0,7.0,150.0,6.0,90.0,31.0,0.0,5.0,50.0,128.0,4.0,8.0,66.0,15.0,15.0,42.0,0.0,8.0,154.0,91.0,18.0,202.0,43.0,109.0,0.0,32.0,30.0,219.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,0.0,42.0,4.0,2.0,9.0,39.0,3.0,7.0,27.0,0.0,49.0,0.0,0.0,226.0,4.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,7.0,22.0,0.0,0.0,52.0,11.0,12.0,27.0,2.0,30.0,56.0,20.0,0.0,2.0,52.0,22.0,0.0,0.0,1.0,0.0,18.0,6.0,35.0,5.0,9.0,5.0,37.0,0.0,69.0,102.0,0.0,105.0,0.0,38.0,0.0,12.0,88.0,89.0,90.0,9.0,5.0,0.0,14.0,16.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,4.0,18.0,6.0,24.0,13.0,11.0,7.0,5.0,0.0,0.0,6.0,0.0,0.0,39.0,0.0,108.0,27.0,0.0,13.0,70.0,65.0,26.0,30.0,2.0,43.0,0.0,24.0,33.0,49.0,10.0,9.0,6.0,63.0,13.0,32.0,8.0,89.0,95.0,300.0,71.0,0.0,292.0,57.0,17.0,5.0,221.0,102.0,6.0,235.0,156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
