,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
0,5.0,20.0,0.0,18.0,52.0,1.0,20.0,35.0,17.0,21.0,13.0,2.0,10.0,0.0,17.0,26.0,18.0,27.0,0.0,29.0,0.0,0.0,3.0,0.0,9.0,221.0,0.0,7.0,105.0,22.0,77.0,8.0,0.0,128.0,0.0,65.0,13.0,0.0,16.0,13.0,0.0,182.0,44.0,25.0,9.0,16.0,0.0,0.0,4.0,0.0,2.0,6.0,0.0,1.0,18.0,5.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15.0,0.0,5.0,33.0,5.0,26.0,28.0,10.0,6.0,11.0,3.0,28.0,47.0,26.0,56.0,91.0,10.0,0.0,6.0,41.0,50.0,79.0,6.0,0.0,29.0,162.0,2.0,10.0,14.0,73.0,98.0,9.0,47.0,5.0,0.0,44.0,43.0,158.0,75.0,22.0,30.0,61.0,0.0,37.0,39.0,21.0,21.0,11.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18.0,1.0,15.0,4.0,5.0,16.0,17.0,23.0,36.0,7.0,11.0,10.0,0.0,14.0,39.0,0.0,0.0,0.0,22.0,10.0,47.0,1.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,6.0,0.0,8.0,0.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,14.0,0.0,6.0,8.0,18.0,21.0,32.0,13.0,15.0,26.0,18.0,24.0,15.0,32.0,8.0,18.0,74.0,8.0,12.0,0.0,1.0,10.0,6.0,1.0,1.0,0.0,11.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,15.0,10.0,17.0,17.0,16.0,0.0,0.0,0.0,28.0,6.0,7.0,61.0,45.0,66.0,0.0,0.0,67.0,0.0,194.0,0.0,25.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.0,16.0,13.0,0.0,5.0,15.0,4.0,13.0,17.0,15.0,2.0,16.0,11.0,3.0,11.0,0.0,28.0,17.0,10.0,2.0,14.0,19.0,0.0,4.0,0.0,8.0,2.0,1.0,23.0,0.0,0.0,0.0,13.0,22.0,0.0,22.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8.0,15.0,9.0,16.0,8.0,0.0,29.0,0.0,96.0,49.0,138.0,6.0,10.0,6.0,36.0,0.0,0.0,41.0,158.0,0.0,47.0,282.0,3.0,0.0,60.0,60.0,31.0,0.0,30.0,25.0,0.0,0.0,7.0,0.0,84.0,35.0,23.0,16.0,16.0,0.0,0.0,20.0,58.0,19.0,79.0,5.0,0.0,0.0,41.0,41.0,32.0,97.0,38.0,0.0,399.0,107.0,51.0,149.0,573.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,17.0,10.0,0.0,0.0,33.0,16.0,2.0,13.0,3.0,11.0,11.0,3.0,31.0,18.0,24.0,20.0,0.0,23.0,82.0,8.0,0.0,87.0,22.0,88.0,21.0,42.0,2.0,92.0,207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2.0,4.0,6.0,31.0,35.0,0.0,2.0,0.0,14.0,11.0,43.0,39.0,0.0,0.0,0.0,0.0,34.0,16.0,3.0,14.0,11.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,32.0,22.0,15.0,3.0,10.0,18.0,4.0,17.0,38.0,0.0,4.0,18.0,22.0,105.0,13.0,2.0,25.0,14.0,46.0,58.0,47.0,11.0,15.0,17.0,17.0,3.0,0.0,0.0,1.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,20.0,37.0,25.0,15.0,13.0,15.0,12.0,19.0,11.0,30.0,54.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,25.0,0.0,11.0,15.0,17.0,15.0,0.0,34.0,9.0,9.0,25.0,25.0,20.0,24.0,3.0,9.0,18.0,88.0,0.0,6.0,7.0,0.0,49.0,61.0,13.0,21.0,0.0,102.0,0.0,86.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,24.0,29.0,0.0,10.0,43.0,35.0,7.0,36.0,14.0,2.0,6.0,4.0,2.0,7.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,3.0,12.0,10.0,35.0,16.0,16.0,21.0,12.0,24.0,27.0,43.0,6.0,48.0,18.0,23.0,25.0,13.0,0.0,32.0,8.0,15.0,38.0,13.0,70.0,8.0,28.0,132.0,12.0,54.0,72.0,20.0,30.0,23.0,71.0,47.0,52.0,172.0,22.0,81.0,45.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.0,12.0,35.0,0.0,10.0,15.0,0.0,0.0,16.0,19.0,21.0,31.0,2.0,14.0,31.0,10.0,8.0,0.0,57.0,10.0,34.0,25.0,16.0,18.0,21.0,12.0,17.0,96.0,0.0,1.0,89.0,47.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.0,0.0,35.0,12.0,13.0,0.0,46.0,0.0,6.0,20.0,43.0,11.0,22.0,30.0,0.0,29.0,45.0,0.0,1.0,66.0,62.0,22.0,0.0,48.0,0.0,0.0,66.0,41.0,22.0,0.0,0.0,114.0,8.0,8.0,52.0,0.0,11.0,26.0,0.0,34.0,0.0,192.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,7.0,0.0,0.0,10.0,15.0,15.0,0.0,26.0,18.0,0.0,15.0,2.0,17.0,8.0,14.0,22.0,1.0,12.0,25.0,25.0,0.0,22.0,0.0,74.0,19.0,14.0,6.0,21.0,7.0,5.0,102.0,3.0,0.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2.0,49.0,5.0,9.0,0.0,17.0,17.0,14.0,14.0,4.0,0.0,0.0,2.0,5.0,1.0,23.0,0.0,15.0,3.0,44.0,2.0,1.0,41.0,0.0,7.0,89.0,34.0,102.0,0.0,38.0,8.0,0.0,0.0,0.0,1.0,2.0,14.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,51.0,34.0,28.0,4.0,1.0,4.0,2.0,0.0,25.0,36.0,3.0,13.0,12.0,3.0,47.0,12.0,9.0,4.0,26.0,4.0,0.0,29.0,20.0,12.0,50.0,3.0,15.0,68.0,174.0,47.0,0.0,142.0,0.0,0.0,210.0,45.0,55.0,0.0,0.0,53.0,0.0,17.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,17.0,36.0,0.0,1.0,6.0,22.0,0.0,16.0,70.0,94.0,30.0,4.0,0.0,107.0,0.0,81.0,22.0,39.0,104.0,12.0,20.0,32.0,1.0,58.0,0.0,0.0,0.0,0.0,7.0,0.0,22.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,41.0,10.0,7.0,16.0,3.0,9.0,10.0,25.0,20.0,2.0,10.0,0.0,80.0,27.0,35.0,8.0,70.0,4.0,7.0,38.0,12.0,40.0,8.0,8.0,0.0,37.0,0.0,0.0,0.0,8.0,14.0,1.0,5.0,0.0,0.0,6.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,31.0,10.0,0.0,35.0,59.0,0.0,30.0,24.0,19.0,1.0,0.0,12.0,13.0,7.0,11.0,24.0,0.0,2.0,59.0,19.0,30.0,45.0,11.0,13.0,0.0,42.0,17.0,18.0,0.0,0.0,0.0,36.0,10.0,7.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,31.0,36.0,5.0,25.0,5.0,2.0,6.0,10.0,40.0,37.0,3.0,7.0,15.0,10.0,0.0,6.0,14.0,62.0,0.0,41.0,45.0,0.0,26.0,47.0,21.0,45.0,25.0,104.0,0.0,0.0,0.0,15.0,69.0,482.0,0.0,250.0,20.0,19.0,37.0,33.0,8.0,35.0,7.0,0.0,21.0,0.0,11.0,8.0,0.0,68.0,65.0,6.0,19.0,2.0,352.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,34.0,21.0,8.0,15.0,16.0,13.0,16.0,13.0,5.0,7.0,0.0,22.0,25.0,221.0,0.0,6.0,0.0,59.0,14.0,76.0,62.0,82.0,0.0,7.0,74.0,55.0,0.0,38.0,12.0,2.0,20.0,12.0,4.0,10.0,35.0,0.0,89.0,0.0,236.0,52.0,47.0,64.0,26.0,41.0,0.0,0.0,92.0,91.0,18.0,0.0,30.0,68.0,47.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,26.0,3.0,39.0,43.0,32.0,40.0,6.0,64.0,17.0,85.0,17.0,24.0,15.0,33.0,30.0,119.0,93.0,13.0,25.0,0.0,24.0,99.0,61.0,0.0,56.0,37.0,0.0,30.0,0.0,6.0,29.0,12.0,10.0,24.0,13.0,17.0,22.0,3.0,41.0,97.0,79.0,0.0,0.0,3.0,94.0,99.0,0.0,75.0,3.0,42.0,7.0,9.0,52.0,51.0,19.0,15.0,7.0,39.0,37.0,16.0,0.0,34.0,18.0,0.0,57.0,0.0,0.0,23.0,65.0,19.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,41.0,0.0,3.0,3.0,8.0,0.0,7.0,7.0,6.0,17.0,20.0,14.0,12.0,25.0,46.0,0.0,33.0,0.0,23.0,0.0,25.0,149.0,61.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,34.0,9.0,16.0,4.0,0.0,13.0,24.0,29.0,0.0,40.0,18.0,18.0,36.0,23.0,11.0,28.0,26.0,0.0,16.0,10.0,57.0,0.0,20.0,0.0,12.0,23.0,34.0,11.0,0.0,12.0,0.0,0.0,0.0,10.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,12.0,9.0,18.0,14.0,35.0,0.0,104.0,11.0,43.0,0.0,0.0,12.0,21.0,36.0,1.0,29.0,56.0,223.0,39.0,58.0,36.0,222.0,27.0,125.0,20.0,5.0,20.0,29.0,34.0,400.0,0.0,0.0,0.0,26.0,0.0,2.0,0.0,7.0,16.0,0.0,19.0,0.0,20.0,0.0,26.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,39.0,15.0,9.0,53.0,25.0,7.0,19.0,5.0,17.0,20.0,21.0,38.0,12.0,31.0,17.0,31.0,24.0,8.0,144.0,21.0,46.0,19.0,74.0,429.0,118.0,0.0,0.0,235.0,106.0,335.0,62.0,46.0,58.0,61.0,0.0,135.0,163.0,123.0,0.0,8.0,0.0,0.0,9.0,14.0,12.0,28.0,0.0,144.0,8.0,0.0,3.0,2.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,22.0,50.0,0.0,3.0,64.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,13.0,53.0,30.0,9.0,15.0,30.0,0.0,0.0,23.0,10.0,44.0,3.0,0.0,23.0,56.0,0.0,36.0,0.0,19.0,22.0,0.0,0.0,15.0,20.0,15.0,9.0,13.0,31.0,46.0,0.0,29.0,79.0,4.0,19.0,3.0,0.0,0.0,0.0,0.0,89.0,2.0,3.0,58.0,31.0,28.0,0.0,111.0,134.0,20.0,56.0,17.0,0.0,0.0,229.0,0.0,0.0,35.0,0.0,0.0,0.0,883.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,33.0,0.0,17.0,6.0,6.0,17.0,8.0,18.0,4.0,68.0,26.0,17.0,59.0,16.0,50.0,5.0,63.0,23.0,2.0,35.0,26.0,2.0,11.0,21.0,0.0,1.0,27.0,0.0,10.0,0.0,4.0,2.0,22.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,41.0,0.0,4.0,33.0,2.0,18.0,9.0,8.0,5.0,0.0,0.0,1.0,21.0,32.0,22.0,3.0,15.0,14.0,29.0,0.0,4.0,5.0,23.0,39.0,13.0,3.0,3.0,0.0,0.0,20.0,0.0,0.0,3.0,0.0,23.0,11.0,58.0,1.0,25.0,22.0,0.0,7.0,0.0,15.0,24.0,11.0,37.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,69.0,0.0,0.0,0.0,3.0,1.0,21.0,15.0,50.0,20.0,55.0,37.0,14.0,26.0,40.0,0.0,6.0,45.0,3.0,50.0,72.0,22.0,100.0,80.0,113.0,60.0,123.0,157.0,83.0,0.0,9.0,154.0,117.0,31.0,20.0,235.0,61.0,0.0,59.0,83.0,79.0,16.0,47.0,745.0,0.0,12.0,31.0,0.0,0.0,0.0,167.0,255.0,378.0,0.0,0.0,4.0,2.0,0.0,57.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,10.0,22.0,9.0,65.0,10.0,22.0,22.0,6.0,62.0,0.0,10.0,35.0,72.0,3.0,32.0,9.0,90.0,32.0,32.0,52.0,109.0,15.0,38.0,86.0,81.0,16.0,48.0,112.0,161.0,123.0,92.0,60.0,0.0,357.0,26.0,0.0,7.0,48.0,325.0,5.0,37.0,0.0,19.0,11.0,2.0,27.0,0.0,436.0,0.0,0.0,5.0,962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,16.0,28.0,16.0,4.0,13.0,0.0,0.0,2.0,3.0,11.0,9.0,27.0,0.0,4.0,28.0,0.0,1.0,9.0,37.0,0.0,30.0,16.0,0.0,7.0,13.0,42.0,8.0,149.0,151.0,41.0,0.0,585.0,29.0,228.0,39.0,0.0,11.0,72.0,280.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,69.0,3.0,11.0,22.0,36.0,23.0,37.0,23.0,0.0,6.0,10.0,15.0,6.0,40.0,33.0,36.0,0.0,24.0,14.0,29.0,6.0,18.0,18.0,74.0,7.0,1.0,35.0,34.0,162.0,0.0,43.0,15.0,15.0,11.0,17.0,48.0,52.0,2.0,60.0,16.0,14.0,0.0,138.0,0.0,39.0,0.0,0.0,4.0,43.0,0.0,0.0,0.0,70.0,27.0,0.0,65.0,0.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,3.0,20.0,0.0,36.0,46.0,12.0,1.0,47.0,10.0,0.0,14.0,8.0,12.0,0.0,35.0,9.0,9.0,27.0,29.0,43.0,32.0,9.0,8.0,0.0,14.0,31.0,13.0,27.0,78.0,14.0,0.0,62.0,46.0,5.0,0.0,33.0,7.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,9.0,23.0,21.0,14.0,35.0,6.0,0.0,19.0,31.0,0.0,15.0,25.0,0.0,5.0,78.0,37.0,0.0,70.0,16.0,37.0,6.0,17.0,22.0,3.0,0.0,22.0,12.0,0.0,17.0,64.0,0.0,35.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,15.0,25.0,12.0,5.0,10.0,5.0,0.0,0.0,12.0,0.0,13.0,36.0,26.0,20.0,15.0,0.0,52.0,71.0,77.0,0.0,0.0,31.0,0.0,14.0,11.0,30.0,0.0,0.0,8.0,62.0,84.0,62.0,3.0,11.0,0.0,0.0,4.0,10.0,8.0,3.0,16.0,52.0,39.0,0.0,29.0,12.0,61.0,29.0,3.0,154.0,188.0,10.0,433.0,197.0,227.0,139.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,6.0,41.0,0.0,7.0,38.0,1.0,13.0,10.0,0.0,17.0,16.0,9.0,31.0,4.0,1.0,47.0,8.0,2.0,29.0,0.0,13.0,0.0,17.0,0.0,0.0,135.0,0.0,185.0,0.0,123.0,0.0,39.0,15.0,28.0,0.0,113.0,34.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
