,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5.0,1.0,7.0,40.0,28.0,0.0,24.0,32.0,11.0,9.0,58.0,30.0,58.0,13.0,46.0,19.0,0.0,56.0,74.0,0.0,41.0,24.0,54.0,4.0,0.0,9.0,5.0,57.0,34.0,3.0,0.0,0.0,0.0,75.0,236.0,0.0,102.0,2.0,58.0,78.0,21.0,75.0,44.0,77.0,19.0,62.0,3.0,24.0,0.0,21.0,0.0,14.0,0.0,194.0,0.0,3.0,0.0,4.0,0.0,28.0,0.0,75.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,10.0,0.0,24.0,1.0,0.0,15.0,25.0,11.0,58.0,19.0,2.0,31.0,17.0,18.0,10.0,10.0,10.0,14.0,4.0,28.0,8.0,7.0,124.0,55.0,0.0,4.0,94.0,4.0,8.0,0.0,47.0,20.0,90.0,17.0,0.0,3.0,70.0,0.0,4.0,9.0,167.0,214.0,0.0,14.0,49.0,20.0,10.0,0.0,36.0,0.0,0.0,0.0,3.0,77.0,0.0,11.0,393.0,0.0,3.0,0.0,0.0,48.0,0.0,3.0,360.0,6.0,161.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,45.0,51.0,3.0,0.0,33.0,0.0,4.0,15.0,21.0,50.0,1.0,26.0,3.0,81.0,8.0,1.0,0.0,21.0,0.0,27.0,0.0,0.0,16.0,11.0,352.0,13.0,70.0,0.0,0.0,31.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,27.0,0.0,36.0,19.0,33.0,0.0,76.0,37.0,0.0,48.0,56.0,188.0,81.0,26.0,55.0,2.0,40.0,60.0,67.0,134.0,188.0,474.0,0.0,0.0,0.0,75.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,3.0,30.0,2.0,6.0,2.0,23.0,0.0,6.0,0.0,3.0,4.0,9.0,8.0,20.0,54.0,35.0,15.0,0.0,66.0,52.0,146.0,124.0,35.0,36.0,40.0,27.0,15.0,54.0,3.0,0.0,19.0,86.0,21.0,91.0,4.0,144.0,144.0,0.0,19.0,301.0,230.0,11.0,202.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,39.0,0.0,27.0,31.0,13.0,71.0,42.0,0.0,26.0,54.0,39.0,0.0,6.0,44.0,0.0,0.0,42.0,315.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9.0,12.0,16.0,0.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,15.0,60.0,8.0,2.0,5.0,8.0,54.0,20.0,71.0,0.0,13.0,20.0,0.0,9.0,0.0,28.0,7.0,35.0,32.0,0.0,44.0,9.0,23.0,42.0,1.0,208.0,0.0,13.0,161.0,42.0,80.0,0.0,26.0,0.0,99.0,30.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,24.0,36.0,41.0,0.0,9.0,7.0,0.0,0.0,9.0,16.0,1.0,2.0,0.0,0.0,0.0,47.0,0.0,10.0,0.0,0.0,133.0,53.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,28.0,0.0,46.0,23.0,7.0,9.0,9.0,23.0,54.0,17.0,25.0,5.0,14.0,15.0,0.0,15.0,51.0,66.0,0.0,95.0,4.0,9.0,13.0,0.0,0.0,15.0,0.0,0.0,85.0,1.0,1.0,0.0,0.0,30.0,0.0,16.0,1.0,0.0,0.0,0.0,7.0,2.0,5.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,7.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,19.0,17.0,19.0,18.0,7.0,2.0,0.0,0.0,21.0,20.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,,,,,,,,
12,5.0,13.0,28.0,32.0,2.0,64.0,56.0,17.0,3.0,16.0,0.0,18.0,81.0,2.0,79.0,9.0,0.0,0.0,0.0,0.0,0.0,11.0,37.0,0.0,13.0,4.0,3.0,73.0,50.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,20.0,2.0,25.0,70.0,51.0,40.0,25.0,48.0,2.0,7.0,0.0,12.0,0.0,60.0,10.0,1.0,35.0,28.0,0.0,0.0,49.0,30.0,22.0,61.0,0.0,4.0,18.0,1.0,0.0,14.0,1.0,0.0,0.0,21.0,3.0,69.0,73.0,1.0,6.0,12.0,15.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.0,11.0,6.0,35.0,1.0,25.0,0.0,15.0,3.0,0.0,27.0,14.0,3.0,50.0,71.0,33.0,34.0,19.0,27.0,16.0,47.0,0.0,0.0,16.0,10.0,15.0,16.0,0.0,76.0,1.0,4.0,0.0,62.0,69.0,0.0,0.0,114.0,18.0,13.0,2.0,62.0,0.0,27.0,21.0,2.0,0.0,0.0,0.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,24.0,4.0,13.0,12.0,36.0,0.0,35.0,54.0,10.0,32.0,17.0,11.0,23.0,32.0,18.0,30.0,41.0,0.0,23.0,50.0,13.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,11.0,31.0,10.0,21.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17.0,0.0,3.0,12.0,31.0,2.0,40.0,3.0,0.0,4.0,31.0,19.0,18.0,67.0,0.0,3.0,9.0,23.0,0.0,0.0,0.0,109.0,0.0,44.0,80.0,18.0,24.0,0.0,0.0,5.0,19.0,14.0,56.0,29.0,2.0,0.0,15.0,21.0,0.0,53.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1.0,6.0,11.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.0,10.0,0.0,16.0,0.0,8.0,10.0,0.0,9.0,26.0,42.0,10.0,10.0,17.0,31.0,32.0,61.0,37.0,0.0,0.0,9.0,16.0,0.0,0.0,0.0,46.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,25.0,21.0,18.0,6.0,31.0,59.0,16.0,16.0,22.0,24.0,4.0,5.0,71.0,0.0,47.0,12.0,0.0,90.0,6.0,11.0,14.0,19.0,15.0,37.0,37.0,0.0,57.0,52.0,96.0,0.0,0.0,74.0,12.0,3.0,37.0,16.0,42.0,0.0,0.0,0.0,0.0,0.0,11.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.0,35.0,32.0,0.0,28.0,10.0,0.0,12.0,4.0,32.0,0.0,56.0,4.0,54.0,46.0,0.0,7.0,9.0,0.0,2.0,55.0,30.0,3.0,33.0,41.0,31.0,19.0,44.0,9.0,46.0,0.0,12.0,10.0,12.0,12.0,55.0,34.0,0.0,0.0,52.0,205.0,0.0,94.0,0.0,0.0,34.0,26.0,171.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,35.0,31.0,0.0,14.0,23.0,6.0,74.0,12.0,13.0,0.0,0.0,29.0,14.0,140.0,64.0,83.0,22.0,34.0,174.0,24.0,84.0,0.0,63.0,28.0,21.0,23.0,97.0,32.0,0.0,130.0,0.0,0.0,0.0,0.0,67.0,46.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2.0,20.0,25.0,31.0,36.0,22.0,3.0,23.0,0.0,12.0,53.0,18.0,66.0,51.0,0.0,35.0,44.0,20.0,18.0,28.0,13.0,9.0,4.0,20.0,89.0,22.0,0.0,0.0,28.0,0.0,0.0,8.0,0.0,35.0,0.0,5.0,0.0,17.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,25.0,22.0,0.0,0.0,12.0,0.0,85.0,27.0,33.0,58.0,15.0,0.0,0.0,19.0,0.0,96.0,3.0,22.0,8.0,11.0,0.0,0.0,0.0,12.0,0.0,0.0,12.0,31.0,19.0,74.0,14.0,47.0,6.0,5.0,15.0,15.0,11.0,54.0,20.0,0.0,187.0,18.0,9.0,5.0,9.0,69.0,46.0,55.0,36.0,118.0,0.0,0.0,20.0,55.0,39.0,5.0,60.0,37.0,21.0,25.0,36.0,73.0,17.0,44.0,46.0,38.0,10.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,176.0,698.0,6.0,2.0,10.0,0.0,0.0,,,,,,,,,,,,,,,
25,2.0,0.0,14.0,0.0,35.0,0.0,0.0,0.0,23.0,0.0,0.0,5.0,4.0,28.0,49.0,27.0,0.0,7.0,0.0,11.0,0.0,33.0,254.0,20.0,0.0,10.0,51.0,0.0,26.0,13.0,23.0,16.0,178.0,0.0,0.0,15.0,13.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0.0,31.0,24.0,0.0,46.0,7.0,62.0,0.0,0.0,8.0,140.0,2.0,33.0,4.0,16.0,0.0,26.0,0.0,129.0,38.0,14.0,89.0,96.0,16.0,54.0,130.0,72.0,0.0,68.0,0.0,425.0,0.0,35.0,173.0,118.0,0.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,15.0,10.0,17.0,9.0,2.0,27.0,18.0,3.0,7.0,4.0,22.0,0.0,15.0,15.0,9.0,2.0,1.0,86.0,0.0,4.0,96.0,58.0,56.0,109.0,0.0,26.0,27.0,0.0,0.0,39.0,35.0,11.0,36.0,0.0,30.0,27.0,0.0,124.0,64.0,0.0,13.0,162.0,29.0,217.0,0.0,0.0,17.0,26.0,9.0,0.0,0.0,0.0,63.0,38.0,0.0,96.0,18.0,28.0,0.0,0.0,0.0,0.0,15.0,19.0,152.0,18.0,0.0,43.0,11.0,11.0,13.0,0.0,13.0,0.0,0.0,209.0,29.0,0.0,10.0,0.0,253.0,150.0,66.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,51.0,745.0,,,,
28,31.0,0.0,50.0,15.0,6.0,31.0,9.0,35.0,3.0,25.0,25.0,11.0,27.0,40.0,42.0,58.0,2.0,12.0,19.0,25.0,37.0,0.0,8.0,8.0,31.0,26.0,0.0,1.0,56.0,46.0,51.0,2.0,49.0,181.0,0.0,155.0,32.0,0.0,29.0,25.0,19.0,69.0,82.0,30.0,0.0,9.0,107.0,30.0,0.0,12.0,1.0,33.0,0.0,315.0,7.0,9.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,69.0,0.0,0.0,0.0,38.0,0.0,8.0,25.0,25.0,39.0,39.0,134.0,124.0,18.0,42.0,28.0,74.0,56.0,16.0,31.0,12.0,135.0,169.0,456.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,20.0,22.0,21.0,0.0,9.0,0.0,24.0,48.0,46.0,90.0,12.0,56.0,0.0,0.0,0.0,234.0,0.0,75.0,82.0,220.0,0.0,0.0,43.0,27.0,44.0,0.0,0.0,76.0,13.0,132.0,54.0,136.0,0.0,15.0,0.0,82.0,0.0,31.0,1.0,0.0,18.0,36.0,73.0,25.0,41.0,99.0,122.0,221.0,31.0,24.0,125.0,54.0,0.0,26.0,36.0,0.0,339.0,167.0,4.0,2.0,8.0,13.0,25.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,1.0,34.0,0.0,4.0,35.0,,,,,,,,,,,,,
31,19.0,21.0,14.0,2.0,21.0,7.0,13.0,0.0,35.0,0.0,33.0,43.0,4.0,115.0,114.0,25.0,9.0,119.0,0.0,0.0,51.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,33.0,22.0,3.0,16.0,24.0,0.0,10.0,10.0,6.0,58.0,17.0,12.0,7.0,35.0,2.0,51.0,5.0,26.0,31.0,0.0,39.0,0.0,0.0,64.0,42.0,58.0,30.0,0.0,22.0,10.0,0.0,89.0,325.0,303.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,3.0,9.0,14.0,22.0,21.0,0.0,0.0,27.0,5.0,5.0,29.0,7.0,9.0,2.0,0.0,102.0,0.0,50.0,39.0,12.0,50.0,0.0,24.0,27.0,92.0,0.0,182.0,139.0,22.0,0.0,0.0,126.0,2.0,0.0,69.0,0.0,0.0,23.0,0.0,89.0,18.0,28.0,35.0,0.0,87.0,0.0,10.0,205.0,63.0,0.0,199.0,419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,40.0,17.0,0.0,4.0,38.0,18.0,68.0,43.0,26.0,27.0,5.0,8.0,45.0,109.0,0.0,68.0,0.0,30.0,4.0,60.0,19.0,27.0,0.0,157.0,93.0,0.0,54.0,40.0,33.0,31.0,0.0,111.0,23.0,35.0,34.0,273.0,80.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,11.0,18.0,24.0,25.0,20.0,12.0,0.0,11.0,0.0,13.0,8.0,38.0,17.0,0.0,33.0,10.0,26.0,3.0,3.0,48.0,37.0,72.0,1.0,9.0,0.0,5.0,5.0,13.0,24.0,0.0,0.0,33.0,42.0,0.0,199.0,21.0,43.0,10.0,0.0,0.0,167.0,44.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,33.0,15.0,38.0,31.0,29.0,21.0,0.0,4.0,2.0,42.0,16.0,15.0,16.0,15.0,8.0,7.0,11.0,0.0,35.0,0.0,26.0,14.0,7.0,82.0,57.0,0.0,0.0,0.0,0.0,0.0,22.0,60.0,11.0,50.0,0.0,0.0,0.0,0.0,0.0,66.0,54.0,80.0,26.0,88.0,104.0,0.0,31.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,6.0,11.0,26.0,8.0,36.0,9.0,12.0,11.0,23.0,0.0,13.0,30.0,25.0,1.0,0.0,43.0,121.0,56.0,7.0,6.0,51.0,0.0,17.0,0.0,95.0,0.0,0.0,0.0,12.0,36.0,0.0,1.0,0.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,8.0,34.0,9.0,6.0,0.0,11.0,8.0,14.0,0.0,9.0,0.0,76.0,25.0,22.0,0.0,11.0,62.0,84.0,0.0,0.0,44.0,5.0,32.0,23.0,11.0,0.0,1.0,26.0,0.0,1.0,29.0,0.0,9.0,66.0,0.0,3.0,0.0,31.0,0.0,89.0,19.0,19.0,42.0,15.0,182.0,45.0,0.0,0.0,33.0,26.0,5.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,4.0,20.0,14.0,0.0,42.0,24.0,127.0,24.0,49.0,76.0,0.0,23.0,16.0,21.0,81.0,66.0,26.0,14.0,12.0,7.0,8.0,176.0,25.0,63.0,39.0,165.0,41.0,23.0,0.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,10.0,3.0,0.0,0.0,0.0,23.0,13.0,26.0,36.0,4.0,14.0,18.0,2.0,0.0,0.0,0.0,66.0,0.0,33.0,33.0,37.0,71.0,29.0,31.0,0.0,0.0,0.0,8.0,4.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,17.0,22.0,11.0,24.0,0.0,26.0,6.0,0.0,5.0,0.0,28.0,11.0,34.0,4.0,6.0,0.0,47.0,18.0,46.0,21.0,0.0,7.0,8.0,1.0,23.0,0.0,6.0,31.0,51.0,96.0,3.0,37.0,87.0,81.0,10.0,0.0,0.0,22.0,10.0,10.0,256.0,69.0,117.0,15.0,0.0,0.0,18.0,0.0,0.0,4.0,12.0,0.0,15.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,15.0,22.0,12.0,25.0,3.0,0.0,5.0,7.0,17.0,67.0,6.0,38.0,54.0,0.0,0.0,43.0,3.0,0.0,1.0,0.0,44.0,105.0,24.0,26.0,19.0,0.0,54.0,0.0,64.0,54.0,14.0,123.0,0.0,318.0,21.0,237.0,19.0,23.0,0.0,0.0,417.0,97.0,13.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,14.0,10.0,13.0,6.0,4.0,6.0,3.0,0.0,7.0,12.0,18.0,5.0,0.0,15.0,6.0,6.0,33.0,25.0,17.0,66.0,50.0,0.0,18.0,0.0,74.0,45.0,34.0,45.0,6.0,0.0,3.0,47.0,83.0,3.0,18.0,19.0,34.0,36.0,113.0,2.0,0.0,0.0,79.0,216.0,2.0,16.0,0.0,28.0,0.0,38.0,21.0,38.0,0.0,45.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,133.0,180.0,51.0,0.0,48.0,5.0,11.0,32.0,37.0,1.0,5.0,82.0,0.0,89.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,46.0,39.0,55.0,3.0,0.0,0.0,0.0,0.0,301.0,,,,,,
44,17.0,19.0,29.0,2.0,22.0,0.0,21.0,14.0,0.0,7.0,28.0,18.0,18.0,10.0,0.0,32.0,2.0,26.0,52.0,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,37.0,9.0,15.0,17.0,49.0,17.0,20.0,0.0,25.0,18.0,25.0,0.0,0.0,6.0,84.0,9.0,17.0,0.0,0.0,30.0,8.0,6.0,0.0,2.0,13.0,8.0,0.0,33.0,0.0,0.0,0.0,0.0,26.0,204.0,24.0,20.0,0.0,87.0,22.0,104.0,10.0,17.0,40.0,30.0,42.0,51.0,8.0,0.0,0.0,23.0,7.0,0.0,8.0,42.0,0.0,0.0,0.0,27.0,0.0,651.0,88.0,300.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,37.0,12.0,7.0,2.0,28.0,166.0,44.0,0.0,2.0,6.0,0.0,104.0,214.0,26.0,154.0,20.0,16.0,15.0,0.0,129.0,27.0,49.0,0.0,1.0,0.0,0.0,0.0,21.0,4.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,9.0,24.0,6.0,10.0,0.0,35.0,7.0,24.0,42.0,25.0,20.0,31.0,13.0,135.0,39.0,234.0,66.0,33.0,4.0,0.0,64.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,38.0,5.0,10.0,7.0,22.0,8.0,0.0,16.0,20.0,5.0,93.0,18.0,6.0,0.0,19.0,26.0,0.0,0.0,22.0,25.0,12.0,15.0,11.0,43.0,25.0,18.0,73.0,21.0,0.0,1.0,30.0,20.0,47.0,32.0,0.0,0.0,77.0,41.0,0.0,14.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,40.0,19.0,13.0,31.0,17.0,7.0,12.0,56.0,8.0,53.0,60.0,36.0,49.0,0.0,47.0,7.0,0.0,9.0,25.0,15.0,16.0,75.0,12.0,18.0,9.0,256.0,0.0,0.0,11.0,0.0,48.0,57.0,0.0,0.0,0.0,90.0,117.0,149.0,0.0,14.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,12.0,0.0,29.0,10.0,7.0,15.0,12.0,8.0,0.0,0.0,0.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
