,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
262,14.0,14.0,18.0,10.0,8.0,1.0,0.0,3.0,0.0,10.0,14.0,11.0,22.0,86.0,36.0,33.0,31.0,1.0,89.0,81.0,0.0,0.0,29.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,32.0,13.0,0.0,30.0,23.0,51.0,10.0,11.0,69.0,1.0,37.0,23.0,291.0,51.0,35.0,15.0,0.0,42.0,27.0,10.0,0.0,26.0,0.0,0.0,13.0,3.0,27.0,0.0,0.0,0.0,30.0,3.0,0.0,7.0,0.0,0.0,0.0,13.0,0.0,88.0,17.0,48.0,0.0,0.0,0.0,46.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,12.0,16.0,7.0,14.0,42.0,3.0,8.0,11.0,7.0,8.0,51.0,0.0,271.0,130.0,75.0,12.0,15.0,3.0,2.0,17.0,1.0,0.0,0.0,54.0,33.0,4.0,0.0,111.0,3.0,0.0,14.0,5.0,0.0,4.0,1.0,0.0,16.0,0.0,3.0,8.0,0.0,0.0,22.0,1.0,11.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,20.0,37.0,11.0,4.0,10.0,9.0,0.0,3.0,61.0,38.0,0.0,24.0,15.0,0.0,0.0,156.0,0.0,45.0,2.0,156.0,41.0,33.0,7.0,0.0,35.0,8.0,15.0,0.0,22.0,17.0,41.0,3.0,0.0,18.0,34.0,22.0,27.0,37.0,0.0,0.0,0.0,10.0,29.0,21.0,61.0,0.0,50.0,8.0,0.0,0.0,4.0,27.0,44.0,0.0,0.0,178.0,177.0,58.0,13.0,2.0,28.0,31.0,95.0,201.0,213.0,25.0,6.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
266,9.0,16.0,29.0,18.0,9.0,8.0,33.0,8.0,13.0,46.0,12.0,0.0,25.0,14.0,0.0,24.0,54.0,55.0,0.0,0.0,0.0,23.0,27.0,0.0,0.0,22.0,22.0,2.0,13.0,9.0,17.0,0.0,47.0,0.0,73.0,12.0,0.0,29.0,22.0,13.0,0.0,0.0,39.0,5.0,0.0,21.0,0.0,64.0,287.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,17.0,20.0,11.0,14.0,21.0,2.0,32.0,17.0,100.0,110.0,18.0,99.0,0.0,12.0,34.0,0.0,4.0,127.0,41.0,41.0,65.0,79.0,42.0,0.0,0.0,23.0,78.0,19.0,61.0,51.0,134.0,0.0,215.0,100.0,317.0,204.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,0.0,19.0,15.0,11.0,5.0,0.0,13.0,17.0,26.0,44.0,19.0,15.0,2.0,18.0,76.0,56.0,117.0,16.0,11.0,49.0,29.0,4.0,34.0,25.0,10.0,7.0,27.0,5.0,40.0,19.0,50.0,20.0,4.0,10.0,74.0,29.0,15.0,2.0,16.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,0.0,7.0,6.0,26.0,21.0,0.0,37.0,11.0,12.0,68.0,37.0,1.0,19.0,0.0,64.0,46.0,39.0,220.0,54.0,415.0,54.0,4.0,5.0,59.0,43.0,17.0,76.0,369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,8.0,16.0,15.0,14.0,17.0,0.0,20.0,21.0,18.0,19.0,6.0,1.0,40.0,36.0,40.0,20.0,3.0,63.0,45.0,23.0,58.0,9.0,24.0,19.0,0.0,195.0,3.0,5.0,0.0,843.0,0.0,0.0,0.0,72.0,18.0,17.0,54.0,51.0,190.0,0.0,0.0,0.0,0.0,10.0,0.0,252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,42.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,22.0,39.0,0.0,12.0,0.0,3.0,13.0,21.0,54.0,12.0,14.0,31.0,72.0,13.0,0.0,22.0,4.0,84.0,14.0,0.0,0.0,0.0,29.0,23.0,36.0,49.0,63.0,5.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,0.0,14.0,16.0,9.0,7.0,18.0,45.0,0.0,39.0,0.0,10.0,24.0,17.0,0.0,6.0,28.0,8.0,122.0,3.0,0.0,96.0,0.0,21.0,58.0,6.0,227.0,0.0,0.0,0.0,0.0,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,6.0,0.0,0.0,37.0,29.0,65.0,28.0,83.0,163.0,58.0,38.0,18.0,0.0,35.0,31.0,66.0,110.0,66.0,14.0,0.0,0.0,0.0,0.0,66.0,33.0,20.0,4.0,77.0,356.0,14.0,18.0,91.0,207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,7.0,12.0,3.0,0.0,16.0,6.0,9.0,25.0,5.0,95.0,25.0,29.0,4.0,17.0,1.0,16.0,0.0,13.0,14.0,4.0,30.0,10.0,5.0,3.0,0.0,2.0,19.0,42.0,19.0,0.0,0.0,0.0,66.0,41.0,214.0,149.0,0.0,0.0,1.0,22.0,51.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,34.0,7.0,10.0,4.0,12.0,19.0,12.0,22.0,0.0,53.0,4.0,64.0,61.0,8.0,8.0,41.0,13.0,13.0,25.0,22.0,0.0,0.0,103.0,35.0,87.0,55.0,219.0,101.0,76.0,294.0,377.0,71.0,19.0,0.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,13.0,21.0,35.0,62.0,20.0,0.0,20.0,0.0,49.0,22.0,73.0,34.0,0.0,5.0,8.0,5.0,14.0,0.0,25.0,0.0,22.0,31.0,0.0,20.0,102.0,12.0,0.0,9.0,0.0,31.0,3.0,14.0,16.0,0.0,55.0,0.0,13.0,41.0,0.0,45.0,0.0,16.0,4.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,18.0,23.0,0.0,6.0,759.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,0.0,27.0,0.0,0.0,17.0,14.0,15.0,32.0,0.0,12.0,7.0,60.0,132.0,32.0,97.0,32.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,10.0,7.0,0.0,21.0,34.0,7.0,13.0,65.0,14.0,49.0,34.0,1.0,0.0,3.0,14.0,23.0,53.0,35.0,63.0,0.0,68.0,114.0,1.0,156.0,70.0,184.0,41.0,131.0,73.0,17.0,64.0,86.0,15.0,4.0,0.0,0.0,6.0,0.0,1.0,2.0,33.0,32.0,38.0,5.0,0.0,12.0,2.0,0.0,74.0,113.0,9.0,13.0,44.0,0.0,877.0,0.0,330.0,249.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,18.0,18.0,34.0,0.0,35.0,8.0,52.0,35.0,0.0,13.0,4.0,18.0,22.0,37.0,8.0,45.0,30.0,0.0,56.0,32.0,25.0,29.0,10.0,62.0,0.0,20.0,2.0,6.0,0.0,244.0,54.0,0.0,73.0,23.0,0.0,9.0,24.0,65.0,54.0,61.0,0.0,0.0,20.0,35.0,106.0,6.0,79.0,24.0,0.0,26.0,0.0,0.0,0.0,0.0,155.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,11.0,12.0,11.0,4.0,0.0,3.0,2.0,0.0,4.0,6.0,0.0,14.0,1.0,15.0,38.0,0.0,17.0,30.0,6.0,10.0,16.0,0.0,49.0,0.0,16.0,8.0,1.0,28.0,91.0,161.0,0.0,50.0,140.0,103.0,0.0,48.0,90.0,25.0,24.0,31.0,224.0,70.0,14.0,1.0,3.0,1.0,0.0,21.0,0.0,0.0,11.0,0.0,25.0,0.0,11.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,39.0,14.0,0.0,12.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,8.0,10.0,24.0,1.0,0.0,8.0,1.0,19.0,16.0,8.0,6.0,10.0,29.0,5.0,0.0,20.0,19.0,62.0,14.0,2.0,43.0,47.0,8.0,0.0,32.0,0.0,53.0,30.0,0.0,6.0,14.0,240.0,245.0,22.0,12.0,14.0,119.0,69.0,17.0,91.0,0.0,0.0,4.0,24.0,42.0,17.0,29.0,13.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,25.0,5.0,24.0,0.0,20.0,13.0,1.0,40.0,8.0,18.0,9.0,0.0,22.0,0.0,2.0,0.0,23.0,0.0,0.0,29.0,4.0,4.0,0.0,5.0,0.0,0.0,3.0,0.0,4.0,4.0,3.0,0.0,0.0,8.0,4.0,8.0,3.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,7.0,10.0,10.0,10.0,23.0,22.0,9.0,0.0,25.0,0.0,5.0,11.0,0.0,19.0,0.0,12.0,4.0,10.0,4.0,0.0,0.0,4.0,15.0,0.0,0.0,0.0,9.0,0.0,28.0,3.0,2.0,0.0,0.0,10.0,26.0,40.0,19.0,0.0,52.0,3.0,12.0,0.0,8.0,29.0,48.0,28.0,0.0,69.0,0.0,36.0,46.0,0.0,103.0,0.0,58.0,156.0,27.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
284,18.0,15.0,11.0,10.0,7.0,8.0,0.0,10.0,7.0,26.0,24.0,0.0,27.0,0.0,10.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,26.0,3.0,44.0,0.0,83.0,26.0,0.0,2.0,37.0,27.0,0.0,51.0,38.0,73.0,55.0,42.0,6.0,5.0,0.0,0.0,41.0,6.0,12.0,41.0,87.0,15.0,38.0,2.0,67.0,60.0,85.0,32.0,96.0,62.0,0.0,125.0,13.0,79.0,0.0,58.0,1.0,0.0,0.0,12.0,0.0,3.0,0.0,26.0,26.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
285,11.0,31.0,3.0,13.0,19.0,26.0,8.0,50.0,44.0,2.0,63.0,14.0,77.0,18.0,17.0,36.0,55.0,59.0,17.0,24.0,29.0,17.0,22.0,82.0,3.0,31.0,0.0,30.0,66.0,0.0,13.0,19.0,28.0,6.0,1.0,0.0,0.0,0.0,22.0,24.0,0.0,10.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,33.0,17.0,1.0,0.0,24.0,11.0,0.0,14.0,23.0,3.0,25.0,18.0,13.0,14.0,0.0,0.0,0.0,8.0,0.0,8.0,16.0,17.0,1.0,7.0,0.0,0.0,0.0,1.0,4.0,0.0,71.0,5.0,0.0,27.0,145.0,126.0,0.0,0.0,18.0,58.0,25.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,21.0,3.0,18.0,13.0,23.0,0.0,15.0,20.0,7.0,24.0,7.0,43.0,42.0,36.0,75.0,66.0,46.0,46.0,14.0,0.0,31.0,65.0,115.0,15.0,40.0,39.0,26.0,0.0,74.0,0.0,47.0,257.0,78.0,49.0,57.0,98.0,51.0,5.0,0.0,0.0,95.0,89.0,0.0,19.0,0.0,0.0,118.0,30.0,3.0,138.0,0.0,208.0,44.0,0.0,31.0,170.0,73.0,0.0,0.0,150.0,103.0,0.0,26.0,0.0,50.0,49.0,0.0,93.0,48.0,57.0,2.0,38.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
288,7.0,49.0,42.0,1.0,11.0,19.0,8.0,75.0,0.0,0.0,21.0,50.0,11.0,18.0,20.0,30.0,29.0,7.0,38.0,0.0,50.0,0.0,104.0,38.0,56.0,0.0,0.0,34.0,0.0,74.0,73.0,23.0,0.0,75.0,119.0,62.0,60.0,362.0,46.0,27.0,1.0,107.0,11.0,21.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,10.0,38.0,14.0,7.0,23.0,27.0,0.0,9.0,12.0,0.0,0.0,26.0,52.0,17.0,0.0,2.0,37.0,119.0,10.0,2.0,14.0,0.0,24.0,6.0,2.0,39.0,66.0,32.0,12.0,7.0,144.0,15.0,0.0,96.0,24.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,45.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,0.0,7.0,8.0,38.0,1.0,0.0,115.0,0.0,0.0,0.0,25.0,11.0,0.0,6.0,137.0,245.0,0.0,0.0,14.0,0.0,205.0,87.0,74.0,76.0,41.0,0.0,47.0,27.0,107.0,302.0,0.0,0.0,29.0,0.0,17.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,0.0,65.0,17.0,32.0,24.0,23.0,13.0,25.0,46.0,4.0,5.0,0.0,0.0,9.0,10.0,16.0,32.0,0.0,20.0,14.0,17.0,79.0,0.0,0.0,98.0,0.0,31.0,24.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,26.0,10.0,17.0,8.0,10.0,15.0,0.0,6.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,44.0,33.0,25.0,36.0,17.0,56.0,4.0,15.0,0.0,101.0,183.0,8.0,20.0,0.0,19.0,15.0,5.0,0.0,25.0,21.0,33.0,40.0,12.0,30.0,60.0,0.0,0.0,157.0,366.0,146.0,20.0,19.0,2.0,1.0,133.0,35.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,0.0,12.0,0.0,10.0,12.0,13.0,7.0,19.0,0.0,0.0,0.0,0.0,16.0,18.0,0.0,36.0,0.0,50.0,26.0,0.0,0.0,0.0,14.0,14.0,0.0,18.0,11.0,0.0,0.0,0.0,109.0,0.0,0.0,9.0,27.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,27.0,9.0,32.0,21.0,57.0,0.0,35.0,13.0,0.0,8.0,15.0,0.0,40.0,10.0,20.0,33.0,23.0,61.0,140.0,148.0,138.0,101.0,221.0,86.0,154.0,191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,7.0,8.0,17.0,5.0,0.0,20.0,18.0,0.0,15.0,30.0,4.0,16.0,75.0,3.0,0.0,5.0,34.0,5.0,16.0,0.0,24.0,0.0,74.0,0.0,0.0,0.0,47.0,136.0,0.0,31.0,104.0,523.0,0.0,7.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,5.0,31.0,2.0,36.0,18.0,40.0,23.0,22.0,22.0,0.0,0.0,87.0,6.0,0.0,28.0,1.0,13.0,0.0,0.0,0.0,5.0,3.0,32.0,0.0,15.0,0.0,0.0,9.0,13.0,44.0,9.0,41.0,0.0,9.0,22.0,31.0,80.0,11.0,0.0,0.0,64.0,4.0,0.0,63.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,56.0,9.0,0.0,16.0,0.0,23.0,19.0,0.0,16.0,4.0,22.0,34.0,0.0,0.0,27.0,63.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,8.0,0.0,10.0,16.0,24.0,0.0,0.0,26.0,0.0,31.0,42.0,2.0,26.0,2.0,0.0,24.0,21.0,0.0,43.0,889.0,989.0,0.0,34.0,46.0,0.0,161.0,80.0,1000.0,0.0,627.0,7.0,0.0,0.0,31.0,0.0,0.0,341.0,0.0,13.0,8.0,14.0,0.0,1.0,0.0,0.0,6.0,1.0,4.0,0.0,0.0,0.0,9.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,31.0,0.0,48.0,18.0,38.0,0.0,6.0,7.0,11.0,0.0,2.0,0.0,0.0,0.0,82.0,63.0,6.0,16.0,22.0,60.0,8.0,57.0,14.0,18.0,37.0,0.0,13.0,21.0,0.0,52.0,5.0,39.0,25.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,17.0,16.0,11.0,0.0,17.0,4.0,0.0,5.0,1102.0,91.0,0.0,64.0,19.0,48.0,0.0,4.0,10.0,0.0,64.0,0.0,0.0,73.0,6.0,49.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,31.0,12.0,12.0,22.0,8.0,20.0,5.0,12.0,19.0,17.0,31.0,5.0,61.0,15.0,0.0,31.0,3.0,40.0,57.0,9.0,5.0,15.0,93.0,56.0,8.0,12.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,20.0,0.0,52.0,0.0,0.0,8.0,52.0,8.0,11.0,0.0,0.0,11.0,109.0,0.0,45.0,27.0,0.0,33.0,2.0,68.0,43.0,8.0,0.0,24.0,0.0,0.0,0.0,0.0,5.0,5.0,15.0,22.0,0.0,5.0,0.0,43.0,0.0,20.0,0.0,10.0,25.0,32.0,0.0,18.0,23.0,13.0,6.0,37.0,0.0,0.0,0.0,0.0,35.0,409.0,0.0,364.0,35.0,0.0,228.0,272.0,82.0,42.0,9.0,0.0,0.0,236.0,67.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
303,31.0,23.0,3.0,4.0,23.0,12.0,0.0,114.0,3.0,6.0,0.0,184.0,48.0,14.0,7.0,19.0,121.0,1.0,35.0,16.0,47.0,40.0,29.0,38.0,0.0,107.0,0.0,21.0,0.0,0.0,87.0,50.0,6.0,6.0,13.0,65.0,30.0,0.0,4.0,2.0,0.0,0.0,0.0,66.0,80.0,63.0,17.0,0.0,12.0,0.0,16.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,15.0,0.0,15.0,10.0,48.0,15.0,36.0,36.0,74.0,111.0,2.0,0.0,24.0,0.0,23.0,0.0,35.0,11.0,0.0,9.0,0.0,0.0,37.0,101.0,46.0,16.0,0.0,60.0,0.0,13.0,0.0,66.0,24.0,29.0,0.0,0.0,6.0,35.0,47.0,70.0,0.0,195.0,12.0,0.0,76.0,44.0,0.0,14.0,76.0,0.0,100.0,10.0,125.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,7.0,6.0,38.0,5.0,16.0,1.0,17.0,0.0,0.0,3.0,20.0,21.0,33.0,67.0,5.0,25.0,25.0,25.0,10.0,8.0,0.0,27.0,8.0,12.0,7.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,8.0,49.0,14.0,20.0,17.0,33.0,7.0,51.0,19.0,8.0,15.0,11.0,9.0,0.0,5.0,42.0,72.0,38.0,37.0,0.0,16.0,0.0,10.0,1.0,0.0,43.0,6.0,0.0,105.0,25.0,149.0,15.0,0.0,52.0,22.0,0.0,235.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,15.0,6.0,0.0,5.0,19.0,13.0,26.0,8.0,0.0,2.0,29.0,19.0,0.0,69.0,29.0,46.0,15.0,14.0,0.0,16.0,0.0,0.0,46.0,32.0,8.0,86.0,0.0,0.0,6.0,17.0,19.0,23.0,74.0,24.0,0.0,141.0,0.0,31.0,66.0,31.0,2.0,0.0,9.0,0.0,0.0,2.0,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,5.0,16.0,0.0,9.0,20.0,44.0,0.0,18.0,30.0,25.0,28.0,184.0,0.0,43.0,20.0,57.0,0.0,3.0,39.0,22.0,73.0,12.0,0.0,0.0,14.0,0.0,117.0,72.0,0.0,86.0,0.0,0.0,19.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,6.0,0.0,8.0,16.0,0.0,3.0,0.0,0.0,9.0,32.0,0.0,0.0,72.0,18.0,0.0,1.0,107.0,19.0,0.0,2.0,36.0,32.0,23.0,11.0,68.0,0.0,25.0,0.0,78.0,17.0,24.0,21.0,79.0,24.0,54.0,111.0,34.0,17.0,56.0,0.0,62.0,52.0,0.0,3.0,20.0,0.0,64.0,36.0,0.0,171.0,7.0,31.0,0.0,14.0,0.0,14.0,44.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,9.0,30.0,10.0,0.0,8.0,19.0,0.0,2.0,0.0,21.0,6.0,4.0,21.0,63.0,4.0,54.0,0.0,9.0,0.0,8.0,80.0,0.0,0.0,83.0,12.0,0.0,0.0,70.0,54.0,0.0,0.0,0.0,36.0,25.0,0.0,23.0,32.0,17.0,22.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
